,PBR,PFE,SGLD.L,SUAS.L,CBU7.L,index
2015-12-20,0.0,0.0,0.0,0.0,0.0,-1.843512009713777e-10
2015-12-27,0.04137969934317631,0.019694036077070765,0.00645256713334752,0.0,-0.0011977389793645932,0.0068132144762760305
2016-01-03,-0.050772803630394714,-0.010423353897754728,-0.011540142708114876,0.0,-0.0017780048060389575,-0.008498155573581245
2016-01-10,-0.1279068590799468,-0.03965294530831842,0.04122226317005295,0.0,0.009154514815265635,-0.005037951513744088
2016-01-17,-0.1280001413878875,-0.006129210276288544,-0.014765581996206145,0.0,0.006321355290156205,-0.011194589909787389
2016-01-24,-0.07339461918630175,-0.0032455934475927872,0.010537654341411962,0.0,-0.001550028051623853,-0.0035312025090902255
2016-01-31,0.14521446440343788,-0.007163797382879644,0.014784272040788915,0.0,0.006944999414657982,0.013045433421324137
2016-02-07,-0.06628227134939979,-0.04788462769891966,0.035577242634599715,0.0,0.003083454149622522,-0.0020228714356824717
2016-02-14,-0.037037317973897865,0.021535516853044,0.06813670098452995,0.0,0.004287322177005226,0.0157336344825032
2016-02-21,0.009615734761221129,0.0044277745427325765,-0.0036333180640437668,0.0,-0.0012082281436589515,-8.933338976557792e-05
2016-02-28,0.07301607644084229,0.025093204220341114,-0.009945338481815114,0.0,-0.0008468012655934443,0.004871402018830517
2016-03-06,0.5562127102334073,-0.01720138524716841,0.044617460839638357,0.0,-0.00601311705374008,0.04215958455837154
2016-03-13,0.051330697128704195,0.026590223443209382,-0.010697965178927737,0.0,-0.004587920701629056,0.004258480834367084
2016-03-20,0.007233243281462798,-0.034426253712054655,-0.00571059755051051,0.0,0.006730061457749903,-0.002413717153454842
2016-03-27,-0.030520557754659228,0.021392184925373314,-0.02496946999108951,0.0,-0.0011344867910895173,-0.006489765566589978
2016-04-03,0.08703715834649328,-0.001329523424664858,-0.0073526111991366605,0.0,0.007219980881641552,0.009161624946574909
2016-04-10,-0.020443117001205935,0.08189070789831732,0.02386262427667485,0.0,0.0036645794800262976,0.012822927331728406
2016-04-17,0.16869569640815918,0.0,-0.008508681666459461,0.0,-0.001604918763155938,0.01542434622536204
2016-04-24,0.07142845580293566,0.02369224568571693,0.008913369415203487,0.0,-0.005505747325909693,0.01161471472108544
2016-05-01,0.07083329975907104,-0.01683186239647505,0.042118671820729814,0.0,0.0029095043335489734,0.01643196265545166
2016-05-08,-0.04928660046710276,0.026597403015795162,-0.0008280695294418106,0.0,0.004512895515472737,-0.002533780976733957
2016-05-15,-0.06139137604089384,-0.011613824308852938,-0.01712705778384327,0.0,-0.0013638039860753848,-0.013179435487163382
2016-05-22,-0.06250011711949743,0.025674737859222585,-0.016461860133769712,0.0,-0.005663574968207241,-0.009618777228611486
2016-05-29,-0.09457347509770575,0.025785057926888122,-0.029229276069023147,0.0,0.0007675315655986115,-0.013600405938037463
2016-06-05,0.042808208546340154,0.0023116418903441627,0.022624009903197795,0.0,0.0064583466910865805,0.011266620608971545
2016-06-12,0.06239710648807417,0.017296059868323832,0.02343947848798056,0.0,0.0025266900299414363,0.014512886135369163
2016-06-19,0.023184112912144617,-0.030320153802395056,0.014545142422718982,0.0,0.003320405756696676,0.0027944875136232117
2016-06-26,0.018126933816315693,-0.007305776125367314,0.02265347018100239,0.0,0.002472069815164568,0.006673685092050574
2016-07-03,0.10830847443686098,0.047100290602840156,0.015335727040344471,0.0,0.0038978431893894605,0.022776148588989242
2016-07-10,0.0,0.015462663563982293,0.01090859695261881,0.0,0.00047547693691996074,0.004331289492500279
2016-07-17,0.08835331878179131,0.017995648840113843,-0.017204940430044058,0.0,-0.006256937289411346,0.008106428690288547
2016-07-24,0.040590415412979475,-0.0008160562346390954,-0.004683665422477223,0.006139489010449584,0.0005977281223603637,0.006265668619295894
2016-07-31,0.026004956227735132,0.004083117796655156,0.01943985897362266,-0.0021967329730614438,0.0038631615550217546,0.008658628619635067
2016-08-07,-0.03686648051367314,-0.03930631328130818,-0.007945424452998617,0.009784679567770738,-0.002935770219560374,-0.010103649648575685
2016-08-14,0.0442582620627332,-0.0047751873592166705,0.010678824037421819,0.004844979865642918,0.002626087792799048,0.009852951908212448
2016-08-21,0.08018345992022291,0.0,-0.007396194170106063,0.002169724049689181,-0.004643218464891352,0.009455738341501485
2016-08-28,-0.03393445137386708,-0.004574028922709972,-0.00923822656029294,0.0048111802840440365,0.0005581890315826676,-0.006314391733384328
2016-09-04,0.051591650043168125,-0.001435952124897777,-0.008173034361523057,-0.0023941174939531296,-0.0026698472886752533,0.004638351786645956
2016-09-11,-0.007306712965786222,-0.0192691686460148,0.01090984481113244,-0.012718953745763595,-0.0003196493185424476,-0.004604761040396532
2016-09-18,-0.04311239678510681,-0.004692331690338669,-0.01791042056798431,-0.01093827830859595,0.0013588982495509327,-0.01348137124395321
2016-09-25,0.008791171036898193,0.009428552062421547,0.021588374446005254,0.018677860945701674,0.0015566352682185869,0.012090994549409428
2016-10-02,0.01633973388826382,-0.011383677416213378,-0.013236196110126275,0.0048251087878934396,0.001753486845929908,0.00018308942068445688
2016-10-09,0.12861726476060475,-0.009152614790855051,-0.05779116628841652,-0.010804339650740347,-0.006484423979335907,0.002649512822753053
2016-10-16,0.05792977771887253,-0.02681755823750065,0.0053335019433451425,-0.009466004427826413,0.0016817416501448967,0.006107295735299223
2016-10-23,0.09245960690990818,-0.014697015236363464,0.01224289945395518,0.0007350840060620367,0.0005995918383780996,0.01805828033857071
2016-10-30,-0.024650845349662998,-0.007768590092083638,0.0007660153465134378,-0.0009794543432393166,-0.0036754351720605927,-0.0067290090359166665
2016-11-06,-0.10446482139125934,-0.060445000545549354,0.0282399785935592,-0.013235316804536379,0.005012229853078365,-0.023256499372721118
2016-11-13,-0.08466617122058606,0.08633348352192916,-0.05743615164787319,0.02235473331844462,-0.013884438780775055,-0.015804115020230602
2016-11-20,-0.008221877144629075,-0.024425833757423354,-0.0176656412322439,0.016520901547538047,-0.009629409481908602,-0.005699533517408595
2016-11-27,0.056994765004706904,0.006670924092087249,-0.020395240921059155,0.010994241940608607,-0.0025328667386197434,0.008539266193659856
2016-12-04,0.047058863493233405,-0.0018931732115662347,-0.007040687930107037,-0.005200884396544203,0.0015563139675787152,0.005616543264659102
2016-12-11,0.014981285559003243,0.002213189952306349,-0.010657787345533576,0.025427748295261843,-0.0004906973112047686,0.0076672176719050356
2016-12-18,-0.05811837385436214,0.03596175573596683,-0.02114935458600986,-0.0004635100128944636,-0.007077963098351847,-0.01236655403822029
2016-12-25,-0.009794083536981968,-0.010962174379444356,-0.005390337681080659,0.002782261277834319,0.0015658036136212417,-0.0027178729254508927
2017-01-01,0.0,0.0,0.024388082377063025,-0.0032369801074784155,0.0041551589106127995,0.004503649171529789
2017-01-08,0.07517310169951497,0.030788161061553687,0.0113305351487627,0.009046610626927132,0.0018436453001735575,0.021296536303901048
2017-01-15,0.041398301170986196,-0.02867395577397769,0.017611898063918385,-0.0013793419147359876,0.0009405624205096608,0.007198741200222347
2017-01-22,-0.010600876494585298,-0.023062561224316713,0.008782089346184074,0.0034530739093230345,-0.0025739076571428265,-0.002631614596302456
2017-01-29,-0.036606980017676705,-0.011016530755173837,-0.012400196288111953,0.014682252521406092,0.0015975069915539208,-0.005799916783414627
2017-02-05,-0.042632077525360024,0.021323914826557377,0.025627824116078335,-0.003617450804160871,0.004007834575559199,-0.0006652562475990553
2017-02-12,0.008712588557065803,0.018372801928013383,0.01173907010566455,0.004538251970147789,-4.071082214218702e-05,0.006914349027956623
2017-02-19,0.033589283870785636,0.039258056899796445,0.004060980017385862,0.012197897220320275,-0.0006110601324567089,0.014034133098706825
2017-02-26,-0.051067807201253035,0.019036247974143494,0.014032166131496604,0.006025450780829722,0.005217244633581863,-0.0012004948866333187
2017-03-05,-0.000978765117580549,0.007588861411491843,-0.025966584058881415,0.0019963694373372753,-0.0111101706618435,-0.006443495132214538
2017-03-12,-0.08129278745852198,-0.01187704993227412,-0.0201404277816557,-0.004427650129498639,-0.0021731948855402416,-0.020444679504310614
2017-03-19,-0.05010660293942182,0.006156346560641568,0.025031962120202644,0.006671096929444342,0.005629731180712305,0.0008409031571658954
2017-03-26,0.016835424252528375,-0.009323863394015475,0.016266604574348476,-0.008835907263842313,0.0037185504150463178,0.002910977621805255
2017-04-02,0.06953613994494368,0.006176698524821278,-0.0027018325913191754,0.009360418846458218,0.0007327796775769002,0.013503720655843932
2017-04-09,0.007223849955868777,-0.0032156629373751855,0.015680188000912088,-0.0022080434267349736,0.0037427207114553163,0.004064432046149147
2017-04-16,-0.05122925967184366,-0.006451900470092253,0.014953107467408522,-0.0015490085627674066,0.00409358320072406,-0.005446391968704556
2017-04-23,-0.026998050198830614,-0.007083541202635657,-0.0003982085838920568,0.004654319683982111,0.002098930338831684,-0.003152069740852248
2017-04-30,0.0,0.008323468517499988,-0.01242827916120659,0.014780457575148898,-0.003141862549567609,0.001887748827466229
2017-05-07,0.03440645462878078,-0.012971666716261376,-0.03081639015035076,-0.003260902736497928,-0.0024244013863130576,-0.003876105070351854
2017-05-14,0.09871245191785216,-0.014038383676504562,0.00012484925690570137,-0.003489636919015715,0.0021872702343357364,0.013172053639138426
2017-05-21,-0.12500016721551377,-0.007143094071779155,0.019682891996142482,-0.00459617182719485,0.0031525292420553352,-0.01850313075794341
2017-05-28,-0.0011156846046137536,-0.009858625407984545,0.011141083337936175,0.015171473914994182,0.00016119478410070442,0.005229514656950096
2017-06-04,-0.05251447166276624,0.012445368142505853,0.008596640381380416,0.011912563863339054,0.00427005130171465,-0.00017964847973284126
2017-06-11,-0.008254707792732185,0.007068467151946978,-0.009043595686409223,0.0019263730786891475,-0.0029281817834053703,-0.002325190004928146
2017-06-18,-0.0392389160857719,0.006102785616842743,-0.009449185687521844,-0.004699876399248626,0.0023735620569904636,-0.007351317500546184
2017-06-25,-0.04084159168719936,0.036396910322248566,0.001019160199305924,0.00558056064996082,-0.0004414858273188438,0.0003957426316951729
2017-07-02,0.030967719531215687,-0.016973886341865474,-0.010751371846213997,-0.005336179469420554,-0.0036538994216365195,-0.002631144224558124
2017-07-09,-0.031289060018173,-0.007144948755490321,-0.026511886477777136,-0.0006437506497675161,-0.003788193937770301,-0.011274576053326713
2017-07-16,0.10335926862457856,0.0023988180240293033,0.015350805024204828,0.015890094123170995,0.004449862933234128,0.022605586514850007
2017-07-23,-0.007025967509429187,0.0014957062057381343,0.017992469619376728,0.007609316956340928,0.003141356301692433,0.005613168454077
2017-07-30,0.02358519162130812,-0.009856690906563936,0.015056083635295092,0.0004195606992218881,-0.0009635678954541538,0.004877489922195721
2017-08-06,0.020736913722738448,0.014781305300165748,-0.010721497769732191,0.0,0.0006028337786572191,0.0027251744725806937
2017-08-13,-0.04288927021577138,-0.0019388141770042555,0.024527396563639225,-0.0155168355017542,0.004056365655462857,-0.00531045927181617
2017-08-20,0.04834912495650401,-0.017443350616579423,0.0022269845845943603,-0.002555887751539365,-0.00020001220703125266,0.0043545447220818545
2017-08-27,0.03149611651919848,0.02203854381600978,0.0012300513980574301,0.007687311159052079,0.0006801287098254782,0.009689162042559873
2017-09-03,0.013086184604445217,0.017070936104257806,0.02437288118989156,0.012078824145199452,0.001319374050443578,0.012393993666165004
2017-09-10,0.05489770729375998,0.00412247632259044,0.01729341160133102,-0.0012562303329624047,0.0037931601510001745,0.012585237490895906
2017-09-17,0.028571311110462405,0.03695030112299724,-0.018178355418874914,0.01446537978349638,-0.005966587257029365,0.007668332343826023
2017-09-24,0.025793907422326345,0.016968074546619416,-0.02029678304765581,0.0012399539997483,-0.0028411023306074146,0.0018362556438384914
2017-10-01,-0.02901361124971591,-0.007230139836423621,-0.008263141574394672,0.005572764778368988,-0.0012039128729828263,-0.005787379843268714
2017-10-08,0.02788849034060581,0.009803912824088545,-0.009886763529522447,0.013341496200649283,-0.0016473287922971203,0.007177224838704088
2017-10-15,0.01647285732221726,0.008044302280436844,0.02198424343875427,0.0072918901790590684,0.0028171159058201223,0.010439624349039445
2017-10-22,-0.013346102944853167,0.0022014997154229388,-0.014065113943750651,0.007038051317919125,-0.004253943293003437,-0.0034967041372169216
2017-10-29,0.036715018269846356,-0.02251506833287875,-0.00871125944368123,0.008386544600421209,-0.0004836172801423455,0.003959208859051655
2017-11-05,-0.0037280003820893137,-0.0014043653311143212,-0.0024186966815842315,0.00435645981590338,0.002016129032257785,0.000557501223283019
2017-11-12,0.0018711636302595203,-0.010408025984603109,0.0070311774541604866,-0.0031545710481332145,-0.0015291946994464567,-0.0009366573211347928
2017-11-19,-0.053221416649142705,0.014587847996608616,0.008988363926119902,0.004746793062713639,-0.00024180864007128378,-0.004159832350385195
2017-11-26,0.0177515244302191,0.003392624237669173,-0.0004374651488827652,0.006299206685632441,8.064287937536996e-05,0.005002747448187517
2017-12-03,-0.04457380683340739,0.024232406598389433,0.0008753132167924615,0.007824756147039258,0.0003224839989688366,-0.0017023100801719648
2017-12-10,-0.016227278328967754,-0.016781597984077634,-0.03164251682433761,0.009510828016611184,-0.0024984299114564346,-0.008023419027168743
2017-12-17,-0.027834796340584944,0.040850496670709724,0.004556652637684566,0.010574948461978595,-0.0007675009605321303,0.004501471424932069
2017-12-24,0.0593848626602862,-0.02849464090236553,0.011850736859630118,0.0091324111433575,-0.0028300472599879223,0.009430152996954266
2017-12-31,0.030029946222304815,0.002213799309341624,0.021768100546675218,-0.0015083301220544243,0.002027164047730956,0.008798028772182054
2018-01-07,0.07677366656541529,0.017669848258366372,0.017667989014636953,0.018126871243736575,-0.0020635020005280724,0.022351827146303682
2018-01-14,0.03519871912628769,-0.008681600759052444,0.008816518440631915,0.017804208675266997,-0.0032030217648706394,0.01104798291521969
2018-01-21,0.06015672496444924,0.010947038768901018,0.0018865818525324318,0.010204036947789152,-0.00235916947998982,0.014340604198356033
2018-01-28,0.13733550876864675,0.05603671431454593,0.01464088459341406,0.02020207024396381,-0.0017939512934385116,0.039019587449117266
2018-02-04,-0.0368761611158972,-0.06152276040132032,-0.01833054151362501,-0.02121642032890947,-0.005514055031732634,-0.025006919964966512
2018-02-11,-0.07357371127497203,-0.05827691174569327,-0.010532449296906665,-0.07225433446350171,0.0021357166156796836,-0.04362338366549556
2018-02-18,0.033225325434142805,0.06147525024985878,0.030568863027157667,0.048286594874698885,-0.0018852734174885644,0.03207180736033455
2018-02-25,0.09333314795076952,0.0,-0.019787412639087454,0.0059435307191177955,-0.0002463560821537314,0.015414183979621132
2018-03-04,0.018651605974997265,-0.00854930447200053,-0.006252876336071855,-0.004431345626716543,0.0005749933961929354,0.0005049748832046674
2018-03-11,0.03591529754639322,0.02280952236761502,0.0013594582270337607,0.02522256410488599,-0.0009030507557364897,0.017202135447953015
2018-03-18,-0.04146837082768018,0.00027185413097319255,-0.006438864581782111,-0.007235848770160258,0.001561236205182892,-0.011433001424752454
2018-03-25,0.014893713321192159,-0.06226201841305379,0.02658597587687561,-0.03935859703667244,0.0013946851242641056,-0.010752220330795592
2018-04-01,-0.011879627968513162,0.028993660760448625,-0.01977480171291157,0.0015174130217205928,0.0029493742221218255,-0.0017845535045191152
2018-04-08,-0.015559001308968257,-0.009016612757432041,0.007603939248994607,-0.0015151139680561476,-0.00016334457903521837,-0.003301560424984973
2018-04-15,-0.004310240531797738,0.032698350536009,0.009933723086937851,0.015174492005633589,-0.0031046150169543596,0.00813142413269885
2018-04-22,0.03174595792096113,0.008535338536500792,-0.004841742557282425,0.002989533745209272,-0.004015717728651169,0.006378810210793784
2018-04-29,-0.01118854008597625,0.01010092780582239,-0.012910374795798263,0.00596124614390825,-0.0004113833857110061,-0.001775905057162852
2018-05-06,-0.03182497092289405,-0.05837822308410545,-0.008616010203952307,-0.007407435664424145,0.0004938883514635783,-0.01658460758396907
2018-05-13,0.18261570245501701,0.0189436530498317,0.007986253231381912,0.028917968206774836,-0.001275290259414974,0.04794352667740376
2018-05-20,-0.0006180481404652882,0.01374392135817315,-0.02205999569757633,-0.004895747058809574,-0.0028422063239402773,-0.0044121516448676346
2018-05-27,-0.220642834903098,0.0011221842132240756,0.009015108200750577,0.002915449057909525,0.007600777941065617,-0.045577327824782854
2018-06-03,-0.19525209578469793,0.015975547097484055,-0.004368876995918036,0.0014534523078988393,0.0011479123540454328,-0.03413941461905046
2018-06-10,-0.034550854455278945,0.01158609172046332,-0.00019767176798968222,0.01306243168823129,-0.001228513740814452,-0.0001330727973360979
2018-06-17,-0.034764940882591855,-0.008453816302989248,-0.013522589535503227,0.004298024316099047,-4.097788883183906e-05,-0.00722621974390969
2018-06-24,-0.0010590499821486743,0.00412542193046761,-0.00877791652245652,-0.00713269459376864,0.0008610714436536604,-0.003320438903792966
2018-07-01,0.06362657216523204,-0.006299437206075065,-0.01411243611037738,-0.00862068138659322,0.00270376233845937,0.003771436303792175
2018-07-08,0.038883383451658204,0.022877443210603587,0.002583999381161828,0.008695643760906924,0.0009805748429094763,0.012109890902610276
2018-07-15,0.025911610982784383,0.01131782037905471,-0.009695610757308848,0.0186781772598279,0.00016323790258288007,0.009690103364511593
2018-07-22,0.0608044460446433,-0.005329106348127666,-0.011195136249314452,0.005641743440361946,-0.0007753313247741422,0.008756035232484027
2018-07-29,0.05026469156461921,0.02893097552653856,-0.0033422587304389184,0.005610092736466177,-0.0034715380123626627,0.012299193895985328
2018-08-05,0.052056954587720305,0.05545449635596955,-0.00435946217629124,0.0013946655422976129,0.0021311650510693614,0.015977904816199207
2018-08-12,-0.07901030316857516,0.01821659058166003,-0.004420693132664799,0.001392789571159403,0.002780928610747191,-0.011571957587028336
2018-08-19,-0.07192345696085067,0.02834119518566447,-0.027995073721883812,-0.005563276986744747,0.001957568244343788,-0.014206692331126591
2018-08-26,-0.0350829192353459,0.007365152890977944,0.022536404342962557,0.009790166977700077,0.0008547977862582989,0.0023591490673204873
2018-09-02,0.05431608734254745,-0.020754790506310683,-0.004637690267420669,0.012465395457511796,-0.0008540677310522327,0.008468422085404548
2018-09-09,0.015639396973142317,0.01637776051716422,-0.002735741570357164,-0.010943902097437563,-0.002930584432507044,2.4727593111339985e-05
2018-09-16,-0.040760914600124654,0.018009731246873883,-0.0009429970759765594,0.012448153852069321,-0.0026943323155618204,-0.0009569745373348981
2018-09-23,0.08593003481633787,0.025605118970842167,0.00017158608983458556,0.012295037382534346,-0.0018829582812971424,0.020375117677354115
2018-09-30,0.04956530640683976,0.00022683802301881606,-0.003989330367451749,-0.005398105624387584,0.001968549022052013,0.006283772965874457
2018-10-07,0.15244419360369843,0.019060458857456553,0.007752284908184359,-0.012211625121878233,-0.0062213663510733985,0.024782988133014605
2018-10-14,0.10352256926636505,-0.0251611693985212,0.014573222459366653,-0.04670331631719016,0.003130125606604306,0.005254622197422121
2018-10-21,0.009120398905706928,0.01644597263135572,0.006023622457184352,0.005763683216603255,-0.001313812073563736,0.006416336921792221
2018-10-28,0.048418290663504227,-0.042696714200632147,0.011263251772317684,-0.034383989584455654,0.006577827695253502,-0.002186211695131113
2018-11-04,-0.006773499910759151,0.007746332569877001,-0.00741142975015241,0.014836852353948604,-0.00351250050324603,0.001715105351647983
2018-11-11,-0.07377544972174077,0.03144674941035519,-0.017769968642879164,0.029239737544372257,-0.0005738150344293258,-0.006903478010355069
2018-11-18,-0.005354665912676748,-0.009807050830415776,0.00917315858033585,-0.015625019049780087,0.006889796423070527,-0.004125840970642836
2018-11-25,-0.06662181592785876,-0.008503911786690743,0.0018936874089789946,-0.021644967135047155,0.0010589544734098677,-0.020638657259472448
2018-12-02,0.053633775541057194,0.07162719820464925,-0.0030661782674930027,0.03687315520113632,0.0017088378673253413,0.0307517175402352
2018-12-09,-0.02197809438910736,-0.04996700199066395,0.021866387399011478,-0.03129448939729196,0.005036578020042537,-0.016088709984740435
2018-12-16,-0.05898887854435264,-0.0027325231741386347,-0.005731011083226045,-0.005873709572558505,0.001616528825322261,-0.014406462457954627
2018-12-23,-0.07611926593297835,-0.0426939413156463,0.0159237474346694,-0.05169865666449658,0.0038734938995013124,-0.03189866073822234
2018-12-30,0.052503980137929895,0.024564588422993472,0.015061786603046468,0.0,0.004381014166080499,0.016431000903738946
2019-01-06,0.135076190160627,0.0009310664017578851,0.0041419256410741845,0.010903379126535384,0.00412180872308876,0.03028675887570298
2019-01-13,0.035907904785875466,-0.002790729789237112,0.004805562115967721,0.030816686156498463,-0.0006376680347399688,0.016171783951119734
2019-01-20,0.007194168768805742,-0.008162579865085062,-0.005699286252835445,0.028400606217543034,-0.003987876941721202,0.0065512043331612535
2019-01-27,0.02727263966486082,-0.04443857195996026,0.013468016145154582,0.0014534523078990613,0.0024023307043241626,0.003191276805950549
2019-02-03,0.038558817079589636,0.055117678800532977,0.014119630501211455,0.004898411883086817,0.003435055952448085,0.01949670014637439
2019-02-10,-0.045039613857643435,-0.006557269046837733,-0.0031200149773097374,-0.009207407964487269,0.0029456471999376177,-0.01323166643785012
2019-02-17,0.06755905029704024,0.004025723435875372,0.0015257595114321898,0.03735421277627449,-0.0011113431918735595,0.025443139129256664
2019-02-24,-0.007164156239541031,0.013207486202107654,0.010507822036743164,0.0140523315083807,0.0006357424776128884,0.0058298952031015094
2019-03-03,-0.06855087929698844,0.009311218449212122,-0.019985303336630844,-0.0003464482577907324,-0.002382428738291198,-0.01769996221448289
2019-03-10,-0.03292420941565011,-0.05696528717883231,-0.003352816697660188,-0.025472143984167417,0.004457869338877707,-0.02118181758113047
2019-03-17,0.10747632240286809,0.021765635823191687,0.002058037266906787,0.03894023046495554,0.00253605717269223,0.037002868443642756
2019-03-24,-0.04641350129797961,0.0016757640942111074,0.00841267373227117,-0.00941295968146405,0.00695650002701953,-0.009952169091966612
2019-03-31,0.006321092749641544,0.014814755040187144,-0.013629997205463762,0.009156855036563494,0.0018841694013116417,0.004056359726546388
2019-04-07,0.036432348308726326,0.012243788115166465,-0.0025809796137873375,0.023797284596466683,-0.0028208791929461574,0.015199238753929256
2019-04-14,-0.09454553050994696,-0.029774087311486563,0.0004777065807604064,0.007692292480625529,-0.0018859460092347513,-0.02227051255725443
2019-04-21,0.045515355877012054,-0.05586201448841277,-0.013767822564525689,-0.0016594503303424268,0.001417102109375623,-0.00012476131459593365
2019-04-28,-0.01536466378649426,0.01498177660258726,0.009683251310802943,0.011635651009223924,0.0022013082972427434,0.004021125810386161
