,PBR,PFE,SGLD.L,SUAS.L,CBU7.L,index
2019-05-05,-0.024057186672214237,0.03552736949077007,-0.004635379269168349,-0.0018074368920207862,-0.0006275637664574507,-0.002177617693330358
2019-05-12,-0.013324723271162964,-0.01618796485788343,0.0047773995700413074,-0.03489710175941996,0.0043955851796435574,-0.013620578286064555
2019-05-19,-0.09115449713147106,0.027451051256531134,-0.009349513941599663,0.01859116719649312,0.0020319016731069617,-0.010508330413293243
2019-05-26,0.047548370506395266,0.011574751899757985,0.006614500982091487,-0.016577388784841274,0.0030416423797805514,0.006899189287450813
2019-06-02,0.02711923488491985,-0.010250694644023728,0.012741376121688797,-0.019581095183809905,0.006764599277340189,0.0015611546509297636
2019-06-09,0.06583511608009118,0.033718982284243415,0.03252103441262677,0.0481069217606811,0.00803219477324002,0.03838737328697084
2019-06-16,0.0013002310786758287,-0.0037277775097013244,0.004981177631404599,0.006793701040239908,-0.0003065319001855915,0.002541502022227915
2019-06-23,0.07922101481259625,0.021281375936776037,0.034314473241908505,0.022053986004028525,0.0015327786234744512,0.031080594180925125
2019-06-30,-0.06317705763240078,-0.00801420931607355,0.010358292433051197,-0.009339742843940901,0.002142746049738742,-0.015018283557189593
2019-07-07,0.007064873124449367,0.013850051279151732,-0.007917045273995171,0.014141725055448529,-0.0024435499985725473,0.00551674003089464
2019-07-14,0.07334195061984539,-0.03460855110753425,0.006693059417357983,0.011700585821089904,-0.0016840264982469488,0.01470885032170055
2019-07-21,-0.04991091032079842,0.0087264106739815,0.0142836406867759,-0.0036438457878387176,0.003987151355326013,-0.00757213965882797
2019-07-28,-0.05753618465832333,0.007482213136174698,-0.007599443176466103,0.00302118688583608,-0.0015273938026056921,-0.011522670066162921
2019-08-04,-0.00796260700917073,-0.11812489140738491,0.018363930469896816,-0.024096392099585473,0.008413575023018538,-0.018626576290905694
2019-08-11,-0.029431456054518468,-0.03447178129962014,0.04248033731602585,-0.005847963000659484,0.005916253041283515,-0.0027987930313836396
2019-08-18,-0.08821497986626592,-0.046767419575186375,0.0023930405897785167,-0.0013072194453818131,0.0033177684934873053,-0.021167873169289586
2019-08-25,-0.019652305820794247,-0.008946685458272485,0.010776903515974379,-0.001636100717745892,0.0027055510067406363,-0.0023562195653854534
2019-09-01,0.0447186295463311,0.03523567909399339,0.001889457957243712,0.013110442986874249,0.0011992479711082638,0.016166590787099366
2019-09-08,0.05535052969035292,0.026722801503535676,-0.0046811296457497376,0.020058260831253616,-0.0010480565034388656,0.01787635466916493
2019-09-15,0.016783276654485757,0.011233146328451404,-0.018271000235219215,0.0047573617273597435,-0.01303960927254999,-0.0003363866590285758
2019-09-22,0.0,-0.005960630342301543,0.005859080623099144,0.0003156637874213164,0.0033409449628094556,0.0012103719249112466
2019-09-29,0.0041266986257897376,-0.01280978079586692,-0.00784652560229715,-0.004102274090387548,0.003632478657152882,-0.0024598292914359554
2019-10-06,-0.028082290615622174,-0.00800689921363984,0.008495619131853038,-0.01948668509268614,0.010405707537487707,-0.00846490974333447
2019-10-13,0.014798967423738318,0.005009809877114746,-0.01677965235542478,0.02035873563833346,-0.009626815568155145,0.0043677656560559
2019-10-20,0.009027723259206866,0.009692655243206838,0.009543014352785484,-0.002692034513616104,0.001280974759588771,0.0038614253184716674
2019-10-27,0.09084669622064578,0.008502616949252806,0.010349824576032507,0.013020001600258846,-0.0018061821519026466,0.023649179605120585
2019-11-03,0.03722388501691132,0.04405751506463762,0.0012975650543598505,0.012539173144626492,0.0016586340599780147,0.016587850927939796
2019-11-10,-0.03771283066452158,-0.03490482771349901,-0.028577292190313686,0.005572764997754387,-0.005870832272419135,-0.016026807501174023
2019-11-17,-0.024020304686890648,0.01593203179216318,-0.0009126562571645236,0.012315318088559568,0.0036341287165715386,0.0012583392879925714
2019-11-24,-0.006156345555710985,0.028165408253507218,-0.0009135971892089145,-0.0012165728171502632,0.0014333316604222546,0.0015819958810807666
2019-12-01,-0.034098347202406565,0.004956885380490439,-0.001266038391358526,0.015225334886625808,-0.0005273621410074592,-0.0016977786978347176
2019-12-08,0.052953242468625206,-0.005970806923435101,-0.002394616406265704,-0.0002998896666899231,-0.0009043949639091498,0.00867962320154625
2019-12-15,-0.012894853173929244,0.0010446082161246206,0.011507271112229489,0.00690067595562005,0.0009052136345615303,0.001848850476521502
2019-12-22,0.016329128177721364,0.023480412402162587,0.0004536742180347719,0.020858072693623164,-0.0033161532024826856,0.011734609575357657
2019-12-29,0.023136212326335004,0.0022940165445561878,0.02577691606936927,0.0032107593619588037,0.003176029578787487,0.010763482975531202
2020-01-05,0.00439708605206568,-0.009918574939532854,0.02271498741284761,-0.008437506832770003,0.003919712040686418,0.0017551646969344858
2020-01-12,-0.02188878635506475,0.014384778100279716,0.006217565688486193,0.013497624992892199,-0.0009009995779143409,0.002334967678081279
2020-01-19,-0.030690492639773748,0.025829350250758276,-0.0015199796704106205,0.014475969506278163,0.0003006804874190472,0.0012770081962742985
2020-01-26,-0.025725633408082316,-0.017032825085833925,0.00963025123347383,-0.003710076047903743,0.005409475489754456,-0.005162431037992188
2020-02-02,-0.04468494723221195,-0.0647916892166398,0.00957130443246168,-0.016900605991598927,0.00807044173633198,-0.017503481284584343
2020-02-09,0.033309587832836884,0.03218814565245265,-0.013539004635501062,0.02972029332265702,-0.00415120521816692,0.015611663777095997
2020-02-16,0.004115274060063401,-0.040473067165316734,0.010005623800397379,0.021505328756416198,0.0011910351829020893,0.005423682992157897
2020-02-23,-0.041666878039792965,-0.02163806464383944,0.03692122811002441,-0.002493079124432751,0.0038662027692262235,-0.003318979936085653
2020-03-01,-0.1375622959953624,-0.06438963814620968,-0.03060974348931167,-0.12857537841088873,0.008443188813325841,-0.07705489735957627
2020-03-08,-0.13057834089933051,0.04787580306086592,0.04947160146649798,0.022307287731329062,0.027320807290330373,0.006334664363517595
2020-03-15,-0.37452477508279924,-0.06596260718446234,-0.08593848764152134,-0.14401503999010656,-0.01901632520200336,-0.12737219157004476
2020-03-22,-0.2629178576739696,-0.11311504781364967,-0.026968505013020283,-0.07064816793114759,0.007287567345168666,-0.0652706408290692
2020-03-29,0.07010283902231706,0.06514988572385594,0.0962419775033565,0.09149682768764622,0.019968126772253125,0.06773689952943851
2020-04-05,0.10982658299570724,0.08867313162808843,-0.007033555702434913,-0.018129569882091467,0.0012768331680061973,0.011329780852080473
2020-04-12,0.16666663237474388,0.0520213594564487,0.03908618058409763,0.11956125821406483,-0.003683793276923253,0.0651386738055506
2020-04-19,-0.04017869110038741,0.0429499832123339,0.008782120369100976,0.021227942544581158,0.004266255020759058,0.010898463420949245
2020-04-26,-0.12248060553172913,0.012733610732108325,0.01114088574365879,-0.02270549988575421,0.0004247915339870012,-0.014601172476399249
2020-05-03,0.16077789691108468,0.006955782947946743,-0.010325705194198842,0.012107357516342176,-0.0005661842132118622,0.015412638358303532
2020-05-10,0.04413969291763342,-0.011158604412806139,0.004410683519486591,0.02521819500811162,0.001841060080643997,0.012320188340950722
2020-05-17,-0.11078720659710217,0.0246188231885045,0.023955096463085246,-0.012141227771959251,0.0009895348733119924,-0.006347843780737716
2020-05-24,0.15737709079732465,-0.006885628502400043,-0.006506704281938447,0.03367917891398586,-0.0005649049132397943,0.022055496932121388
2020-05-31,0.0807365973282339,0.01840022647549322,0.0016969048792965236,0.026559622667783334,0.00014133300416729888,0.019150825167574936
2020-06-07,0.2175624183379452,-0.05760686121346681,-0.03307775950846814,0.05685918454308592,-0.0072054555669143205,0.02583027620921241
2020-06-14,-0.08719077050542612,-0.062239286051676834,0.03236514086908193,-0.05878173579904866,0.007257750969037469,-0.029425361389492144
2020-06-21,-0.008254535144804231,-0.00977809081041714,0.006043821453453724,0.039467725975395496,-0.0004238313056548204,0.012292455882583875
2020-06-28,-0.045184173143225315,-0.041292521732483656,0.011896626232148044,-0.028804128441538013,0.0015547789448984162,-0.016266920078014002
2020-07-05,0.056039511764406136,0.07709115844027514,0.006755761729226428,0.03654875275517,0.0008467055895706732,0.0277458972276321
2020-07-12,0.02594351686465557,-0.01970434607178906,0.01304328630992635,0.013294882065211011,0.000705062789746469,0.008270529204136068
2020-07-19,0.00919551002360186,0.07153385848800298,0.006451982706151771,0.02424410840920932,0.0005636313208301491,0.018071657147462172
2020-07-26,0.025057058503334284,0.038896740587841094,0.04906262659321037,0.006683421873756812,-0.00042245850435707055,0.019437296697920825
2020-08-02,-0.02757004131884966,0.02177397103661205,0.03976095503937027,0.002212946417170958,0.003099374202651717,0.009225181029103968
2020-08-09,-0.005766845046462299,0.008986447582456591,0.028471408423231148,0.028981486346320917,-0.00028085174049863326,0.01634940664908724
2020-08-16,-0.0011603312887021877,-0.010143035671887457,-0.04226135151005206,0.015289691885418177,-0.003793153159719398,-0.0063298767277455426
2020-08-23,-0.04181154324980185,0.02154485240230497,-0.0034474099430005234,0.00792610472528632,0.001551163097962327,0.0001950802628472026
2020-08-30,0.030302806059935072,-0.02494870936399607,0.01671101379267892,0.036959365426385116,0.00014083549286469932,0.016936622421677594
2020-09-06,0.03647072408294849,-0.040886082665531065,-0.024340421167832638,-0.03816992122881835,-0.00021116978609314607,-0.019479345782328572
2020-09-13,-0.060159106466471046,-0.007975844771790919,0.013546831400572446,0.0013140404221572144,0.0013377627475830156,-0.003830363950929949
2020-09-20,-0.008453955468631369,0.015525172497325324,0.00238208836261955,0.009448835295783331,-0.00035158944823943106,0.004504605252483307
2020-09-27,-0.09135201415676508,-0.01583404255108356,-0.04657675424901642,-0.02522094199418412,0.0002814134165936011,-0.030071699939653973
2020-10-04,-0.08310959384436789,0.009154009446646905,0.02401067189804218,0.028540934833801268,-0.001054842473745654,0.008009879107204076
2020-10-11,0.059941009552305635,0.011269783841021619,0.010060582871200818,0.03397296452123921,-0.0011263104664167578,0.020736151697152483
2020-10-18,-0.05379305267083012,0.03153043440399039,-0.014646034753659998,0.010283417566992359,0.0002819488840222206,-0.0008658856048406882
2020-10-25,0.06705561046716269,0.006060643315834557,-0.00016303240944981479,-0.018867883430121246,-0.0022545252833207075,-0.0011022417320739608
2020-11-01,-0.0942625273381773,-0.07071767797344064,-0.009702424801687592,-0.05339070308479843,-0.00042365174878111755,-0.03813569956231455
2020-11-08,0.11161394042121975,0.025930114479000066,0.03858608422576748,0.07778668428979985,0.0007770599904541875,0.049025980175058104
2020-11-15,0.15739504296113083,0.07190055938054418,-0.03165630194758007,0.0034722071108153063,-0.0016234610751162393,0.01604195001247355
2020-11-22,0.0633060527991336,0.0016002406472817032,-0.009223393990137052,0.012852211308211237,0.0014140055485720726,0.00990358460092633
2020-11-29,0.09592047822555627,0.014441105102772411,-0.046270762405751564,0.02147391600647186,0.0004942623871819762,0.010768315526400007
2020-12-06,0.09859174005085936,0.0835345923874844,0.02552846358164862,0.0019110849305061794,-0.0021876565005656268,0.026030054653817913
2020-12-13,0.01923077750099944,0.01933602676389956,0.006392260538584438,-0.0038149702587307877,0.0033947030201393336,0.0052285438630113035
2020-12-20,0.014375490590576412,-0.08365774533177628,0.020845522773717207,0.017711864530582266,-0.0009867450298163272,0.0022017012445527673
2020-12-27,-0.028343806351501133,-0.010880966051949104,-0.0046869627021224325,-0.0009407552939015851,0.0004232930454954875,-0.006055942741894693
2021-01-03,0.023700810542134798,-0.012342445636253863,0.010381926480816484,0.008945411304381423,0.0007757447671663531,0.007180859666917616
2021-01-10,0.04096191600366428,0.008693619432866395,-0.018778915904815174,0.03873074717155234,-0.0054260041758178446,0.015660098538542
2021-01-17,-0.06757916331337643,-0.011581033174407951,-0.015249633629707326,-0.013477140221226813,0.0009211058762554902,-0.017984306488115775
2021-01-24,-0.06513765446912256,-0.004087531962964963,0.013765105026628754,0.010929038637187194,0.0017696608794450785,-0.0016323893548055857
2021-01-31,-0.013738713429468419,-0.01778371605780449,0.0011408004147812623,-0.02432436472834787,-0.00014135296676776044,-0.012556768016763309
2021-02-07,0.10149220533514236,-0.016716377915607428,-0.02537451695273074,0.03231767164684851,-0.0009893949798477353,0.017348434197056894
2021-02-14,-0.04697371071527634,-0.005727354191441325,0.009410340993128319,0.004472203550602849,-0.0003891336610977181,-0.0032349879656332625
2021-02-21,-0.04739317013862898,-0.008064386927449374,-0.022769640399002755,0.0031167232870124018,-0.004493786771518238,-0.010654586578772052
2021-02-28,-0.21094562203856193,-0.02758430076500973,-0.03555740585421896,-0.038171353046665524,-0.010094534637299923,-0.05134786902278543
2021-03-07,-0.021437156257004375,0.026873585818818047,-0.015436706348117446,-0.03137980169735566,0.0004308621802064927,-0.01460451325792167
2021-03-14,0.04639160128325592,0.015993168801532898,0.00965084609234812,0.0595521683482807,-0.0013638823109325404,0.030934142881793525
2021-03-21,0.045566424709248654,0.016885939309750464,0.016162058602139595,0.002023384746270729,-0.00028747331466727477,0.01005341742461141
2021-03-28,-0.04475861840079498,0.020264716478991973,-0.004035564841431638,0.009647752033207446,0.001006610496155469,0.0008250256142823265
2021-04-04,0.019728928932754464,0.0013792383280386566,-0.0030390283837831156,0.016222212049696205,-0.0015084521765967862,0.007693480050504187
2021-04-11,0.002418403603764885,0.008264429915930904,0.009025221371461445,0.01552589310255481,0.0010071174388943671,0.009255760267202318
2021-04-18,-0.020506695202449632,0.05382541099897442,0.01978436318555632,0.027131829747854663,0.0023715547648544,0.01888260274333886
2021-04-25,0.07564349411508986,0.0023330852908431954,-0.0005808904588077146,0.0020964040360933467,0.0010037237879039207,0.008385414617051445
2021-05-02,0.004739509347109205,-0.0002585521688952541,-0.005259786075427986,-0.007112974017043028,-0.0008594407777109403,-0.003571229072756754
2021-05-09,0.06957578985701174,0.024062224076354388,0.03759748534655216,0.020227541150263928,0.004301119021617339,0.025659608387885502
2021-05-16,0.06725425109377814,0.02107958641710539,0.0024776307814606824,-0.01652208317458459,-0.0027123830567982177,0.0027513619902008735
2021-05-23,-0.02685934915747512,-0.0017492354914983022,0.01951921657778355,-0.001679924782691522,0.00042941281183472846,-0.000223739726368688
2021-05-30,0.08386412810114696,-0.030537829412890072,0.010467997274847152,0.010096750799168719,0.0018600265353161394,0.012123917524910155
2021-06-06,0.13516150462078858,0.01084406290126605,-0.0001908544605783158,0.002915439156889965,0.0007854942561074107,0.018381921792220313
2021-06-13,-0.01121656566734952,0.025542746748069334,-0.008970873411544678,0.0037375478767875947,0.0022833202865146784,0.0014844264193465406
2021-06-20,-0.00785327598436858,-0.03337456979364928,-0.053735034044164465,-0.017376916630872374,-0.005837597473430489,-0.02231959658437821
2021-06-27,0.05101131805075654,0.004379974457931368,0.002326086769407709,0.025684236225329116,-0.0005727645954992644,0.017529749897269298
2021-07-04,-0.0025104406546448965,0.01924068625405928,0.002146641424212614,0.014367753093255775,0.0020777622047347677,0.008136540963153527
2021-07-11,-0.0864093119759396,-0.003020337704772613,0.013865595621496807,-0.0008093302774585531,0.0046474609870426065,-0.009016308180389787
2021-07-18,-0.01928380223257853,0.01868230284655903,0.0010849532699857,-0.0016201261507534648,-7.113022010296621e-05,-0.0008355789563309068
2021-07-25,-0.013108629217884915,0.03296152733337876,-0.005675470457926379,0.009330610377106474,0.0029893108109986244,0.005343004634732917
2021-08-01,0.012333821239279175,0.02711153995647697,0.012104091687181517,0.0028135693140713958,0.001844979493430321,0.008156999017475908
2021-08-08,0.04779797481178116,0.06232639072620816,-0.033611023759880565,0.006813630104030466,-0.0032581915210500023,0.009157911727678103
2021-08-15,0.014310973868590926,0.07566027486897275,0.007536678370142935,0.009554130696656893,-0.00042636127112904987,0.01600160426830244
2021-08-22,-0.10934747867524064,0.004950334821972602,0.004977126695068224,-0.005126224960032788,0.0009953034693837015,-0.013990804535745194
2021-08-29,0.1753630582387118,-0.04351373613288256,0.013119783350649339,0.01545784003460593,-0.0012429193747494072,0.022162278605515562
2021-09-05,-0.06779668143984896,0.0051500475308645655,0.013464427797805323,0.00644024210670735,0.0011732855902777395,-0.003100747935782522
2021-09-12,-0.04880382343467371,-0.026686441950346862,-0.019265448448386846,-0.009889438133628303,-0.000994384518251179,-0.016655615426764303
2021-09-19,-0.02313864910422625,-0.03728895720359304,-0.02436078449546586,-0.007833950550736546,-0.00248838151378894,-0.015072077744498702
2021-09-26,0.06076195836489395,0.0011391793041735099,-0.0008254194277733662,-0.0027635094763148738,-0.003777610604194681,0.0052138459199884135
2021-10-03,0.04271851782717051,-0.022986119633790714,0.004425562014502393,-0.026128259755812455,0.000787011568928131,-0.007141176088821144
2021-10-10,0.0074485415298302105,-0.011180853833675286,-0.0012924522331420052,0.018699149485345457,-0.004432444626349619,0.005965711783972205
2021-10-17,0.024953863827696265,-0.022615003075655338,0.008470602596507337,0.02394255364151765,-0.001364262459509713,0.011343239496785396
2021-10-24,-0.10279517421763673,0.04025082982094963,0.016273875678964433,0.024941519620195196,-0.005752520382721338,0.0028586093355273956
2021-10-31,-0.013065492988126315,0.013438492623398579,-0.012626970109570146,0.02547528881102834,0.0011570723828506768,0.008625206681161401
2021-11-07,-0.010183016765627273,0.11133964186259804,0.019647764382936472,0.027067166042658908,0.007079470043918956,0.027766829977697194
2021-11-14,0.05246860512928131,0.032020588817227136,0.02707941337912456,-0.015884495376848662,-0.007460071139819835,0.00629975353369483
2021-11-21,-0.04789801071265343,0.021516160908821913,-0.002442287036313995,0.0073367151104763995,0.002746295412460631,0.0003518408855935906
2021-11-28,0.0749486582962966,0.06299190522255249,-0.03394172079948177,-0.02112162938978457,0.0002882399000563307,0.0021070406548415743
2021-12-05,0.01528152246316683,0.005000202586636693,-0.010252268340955828,-0.005208310789413084,0.0006485452916920043,-0.0011638609256736654
2021-12-12,0.19157128203515672,-0.027455450890982225,0.005470219165728318,0.024682118663477803,-0.0020521576331298252,0.029472177158744284
2021-12-19,-0.04259109711691711,0.12694224054911585,0.009781238878031395,-0.0036496490095603296,0.003066510682308232,0.011608691908551405
2021-12-26,0.0,-0.012945582349167206,0.0024072801398906662,0.015750927369699186,-0.004387862117713914,0.003933846734571977
2022-01-02,0.01760887256500765,0.005791200608590064,0.006175320686281793,0.013703608885259566,0.001156012267003348,0.00977449066969438
2022-01-09,0.0027322793367570153,-0.05639288520690222,-0.015513983682452048,-0.0184987707745613,-0.012484743414065913,-0.019746681176526004
2022-01-16,0.1453223812039186,-0.01381906991456694,0.015873931613956893,-0.01631028490216402,0.0005115998691338497,0.013625645339155001
2022-01-23,0.0047581962475258255,-0.0393085103072317,0.008466334381885376,-0.029845227861402535,-0.001314790225370066,-0.015133706403079317
2022-01-30,0.05603750893892756,0.029172138443186446,-0.026932605895680584,-0.03873909839419787,-0.002559722487112226,-0.007085972603478319
2022-02-06,0.013453395274190205,-0.017063010488367447,0.011233366969819247,0.02568153426494235,-0.00667255924276644,0.01006157749625336
2022-02-13,0.04646008036133553,-0.04188681986457499,0.015918453899523177,0.006548539379403362,-0.009079469376657046,0.005558903125487236
2022-02-20,-0.012685079373438768,-0.044308722920999855,0.03207080656143391,-0.02104857461634957,0.006927835501530977,-0.009524574022298893
2022-02-27,0.012848058009078622,-0.016690656277375093,-0.003932069347950207,-0.005082062593992576,-0.002589264255882573,-0.002831140109121222
2022-03-06,0.022551172605624226,0.019488638456335305,0.03887272526792396,-0.010216118706780075,0.013647798827556734,0.011216001194575442
2022-03-13,-0.05168851737760627,0.03329916519839271,0.012771787120077427,-0.018261253754217055,-0.01661059718740765,-0.012265120893685588
2022-03-20,-0.03633719829376947,0.08434432888403731,-0.028712843575222635,0.04852409159531024,-0.008185178275998739,0.0158409073013539
2022-03-27,0.1078430592615176,-0.031737356813395845,0.014968578224523243,0.010798255919842292,-0.01838095184672095,0.01653648698911292
2022-04-03,0.027910134414588672,-0.022925269659046843,-0.014800654939063351,0.005341522391735243,0.00015289111144034528,0.0014307260913641873
2022-04-10,0.03907300849296136,0.06980804271443852,0.008799223879619511,-0.0015180612883586297,-0.008253108864568204,0.01546535139796723
2022-04-17,-0.062460338971078944,-0.037158007095542844,0.00989256764219748,-0.01786390432895657,0.0003082797449387442,-0.021327843247461398
2022-04-24,0.02160451640785155,-0.09393794354984131,-0.01664210859937365,-0.013544906323643247,-0.00855030463508899,-0.017684326334604372
2022-05-01,-0.022334434576928852,0.019530327697492078,-0.012532113981322923,-0.02628482080463157,0.002253074904871255,-0.013199272831724396
2022-05-08,0.037582911113127615,-0.0006112783943361677,-0.009274360931674774,-0.028605926398166504,-0.004263589548510138,-0.005953203790612593
2022-05-15,0.030539866993303022,0.017944423553514888,-0.0407839110030096,-0.024056404356001426,0.008407955287767388,-0.006065902371362508
2022-05-22,0.06271527058270943,0.0596532315881213,0.017891761699551756,-0.04356147454175985,0.0023932491431730707,0.008040690058852551
2022-05-29,-0.07522711815686134,0.02744427964138829,0.005130265856526206,0.07131755207451818,0.005237276291973458,0.013552716457307268
2022-06-05,0.09307616561910725,-0.013169999254839637,-0.00708430993581477,-0.01617591402422547,-0.00996018241804586,0.007320352309518219
2022-06-12,-0.06840621197830732,-0.06071450430704506,0.0122471498639396,-0.0383642442561023,-0.011917666777429115,-0.03525144314120365
2022-06-19,-0.12112036403423854,-0.06884116660395045,-0.010544977099112618,-0.056992515015248824,-0.005012526536017692,-0.05504037809568285
2022-06-26,-0.05684763410950022,0.1087471522402641,-0.007740660154035961,0.05160393298653454,0.00889481458811825,0.021357726566541224
2022-07-03,0.07397292042620163,0.01395607014715683,-0.013227792078160938,-0.02166231919925088,0.012678474082975733,0.00676419309442533
2022-07-10,0.0025507514637306272,0.016440614499344308,-0.03374197681041635,0.03276097645566356,-0.01136400374078117,0.006393847003697717
2022-07-17,-0.0474978966138494,-0.02670701831785005,-0.02246987210100415,-0.018595460318218016,0.006000537482252488,-0.021524038802534062
2022-07-24,0.03650953692180847,-0.010048187988500601,0.015556782905418398,0.03967897358624062,0.008250077245479437,0.022833912082327767
2022-07-31,0.22680381443491915,-0.014054322385418372,0.018005907956458733,0.026586657261878255,0.00841305544138149,0.05221572123927376
2022-08-07,0.011904882089731395,-0.01698057128769126,0.006453072869890164,0.008354170890944479,-0.013790457589285765,0.001977062276567354
2022-08-14,-0.05743926736548355,0.01704891622036131,0.011657729240273085,0.03065450662088609,0.00123612221176983,0.0028732915703599815
2022-08-21,0.21074533542038365,-0.01915782892064799,-0.025409101890662256,-0.002009615705268475,-0.006095744658305535,0.03338416698559321
