,PBR,PFE,SGLD.L,SUAS.L,CBU7.L,index
2022-08-28,0.07906292236421564,-0.0474059469480157,-0.00815837820761578,-0.02738623871386181,-0.0026783730086338275,0.0013349848876853532
2022-09-04,-0.020352889847500277,-0.02392133939638008,-0.012636408904976859,-0.02981363663467862,-0.006344100223753646,-0.020716315956105125
2022-09-11,-0.04432134576095703,0.04682702759325008,0.0011470114603504555,0.01963290987969124,-0.002663564145874542,0.0007107048538725902
2022-09-18,-0.05072448671841123,-0.0378343297791901,-0.023154826475434875,-0.05818331624783235,-0.009425787222169357,-0.04132939405052205
2022-09-25,-0.04198477483509211,-0.04236371388028071,-0.016543164665316246,-0.0444444444444444,-0.0154626670272342,-0.034837343623248085
2022-10-02,-0.01673308648781946,-0.0072595535687588475,0.014624569828973533,0.000930253849473095,0.0027383724860050584,-0.001787255331120563
2022-10-09,0.1628849386847948,-0.03290672344340084,0.016888407605362143,-0.006505636339174226,-0.006104434829160232,0.03300957272426275
2022-10-16,-0.02787467228369167,0.012760002681944993,-0.03212068756818076,-0.009354483790524615,-0.007839027294723633,-0.014931922558003574
2022-10-23,0.15053756758751669,0.048763311782195284,-0.002074178619704159,0.006609980530275283,-0.003502486901795332,0.04533702721268096
2022-10-30,-0.16199370697242987,0.05517232742541722,-0.0011337653821650306,0.06941836601412432,0.010871357453545949,-0.016210916295359756
2022-11-06,-0.05947959228906541,-0.004427337076832516,0.019295022569230325,-0.022368348184162223,-0.007520015516659928,-0.020670824125885612
2022-11-13,-0.08616573399555594,0.01668698292048698,0.05221158527733061,0.0592193647647945,0.01694640595776531,0.012772649427850613
2022-11-20,-0.018166413595460118,0.013235360568412124,-0.0021458653785253468,-0.0059297455899125495,0.0011216102386695237,-0.00434939515759758
2022-11-27,-0.09251082128945776,0.02031924721492051,-0.003682427323754567,0.026416738703550546,0.003040951153985505,-0.007152327734276542
2022-12-04,0.24876017123356808,0.034546041009315465,0.023181537714112244,0.009132391530136674,0.007659220854604243,0.05932183210729969
2022-12-11,-0.06052614656768163,0.01591026461726952,0.007108979870340093,-0.016865481547480243,0.0015835070737111323,-0.015801924975453074
2022-12-18,-0.12511687254487114,-0.006187158925406555,-0.007862238836082946,-0.033891191584554226,0.005217420253829319,-0.03930882726879492
2022-12-25,0.18356462242139004,0.008365821273950802,0.004685316611037882,-0.008228693495106909,-0.007313622824728583,0.03307165848088811
2023-01-01,-0.03967549185558883,-0.011383516187385534,0.012291982709575766,-0.0017466816089527493,-0.004832453411465765,-0.009637248479437255
2023-01-08,-0.03474162207813225,-0.006245030228872239,0.02283520238496206,0.007874028887570272,0.011144673347194711,-0.0001783092167069178
2023-01-15,0.05447480580557973,-0.06029078108987185,0.026857217134167888,0.03081593126127724,0.00795152072841443,0.019284527745450752
2023-01-22,0.05719561492522418,-0.05726211805521653,0.007635261147397765,-0.010526315789473606,-7.806378919972268e-05,0.0027747417822281406
2023-01-29,-0.014834324614401928,-0.02926189108854005,0.0026870163106185174,0.038723397762217227,-0.0014841621236153513,0.006606948028799575
2023-02-05,-0.03985820502382442,0.015402956925874678,-0.03322969711328516,0.027857448153482123,-0.00015649121625893603,-0.002857904225027297
2023-02-12,0.06365287404373943,-0.004085268225397898,-0.00454599901331354,-0.02152255529068392,-0.01056254205389684,0.0028858299867307036
2023-02-19,0.0017349997490829772,-0.015269034134808734,-0.012586291699511087,-0.0016292875528211015,-0.005693509615022019,-0.004783947051910764
2023-02-26,-0.01471859514760454,-0.03378842992819431,-0.012013563712069852,-0.01876789014792568,-0.0073962169633831065,-0.01672989500835642
2023-03-05,-0.019332484127687954,-0.01437126277325007,0.01763998612884876,0.0108108206706794,-0.0017626890874652412,0.00039639841354888183
2023-03-12,-0.025089336303189325,-0.0427703610525183,0.005104923651697346,-0.028383325457314257,0.011076369880210102,-0.017734680715567164
2023-03-19,-0.08180162729579354,0.01802490723170891,0.05603621503336087,-0.0071972934061700355,0.022465680746453387,-0.005783090660527179
2023-03-26,-0.029028991712976016,0.007231752702628214,0.01374129672041291,0.0017057145789916017,0.007142842757353218,-0.0009395723112144427
2023-04-02,0.07525781070347382,0.01015110884699677,-0.0037015351864608803,0.039165606013547904,-0.009790350451047147,0.027474280367046244
2023-04-09,0.024928039069530783,0.0171568886761162,0.01575088650287859,-0.008602994091985727,0.01479181938820151,0.008984760487179777
2023-04-16,0.12815725439946446,-0.007470046948234721,-0.005872955468877672,0.008471070960460292,-0.011430804935910865,0.026220788481689405
2023-04-23,-0.03814276286786933,-0.02379215643722188,-0.010467970460085185,0.00020484165646172947,-0.0014744873545422532,-0.01320498539197823
2023-04-30,-0.08448295777474246,-0.03282747182261314,0.006441454554578785,0.004506374888946452,0.006839239102630845,-0.018666695021738233
2023-05-07,0.1328023529785236,-0.010285616901150374,0.01170777440810844,-0.008156637814259349,0.0037822479570241985,0.026551927465989777
2023-05-14,0.09611825776493133,-0.02961785407588935,-0.0009771495642340033,-0.008634830884366562,0.0017687711335239165,0.01649046424400291
2023-05-21,-0.012647521217833968,-0.004876016890234425,-0.014518159207516979,0.012235589748068598,-0.010516698633947774,-0.003557184755128562
2023-05-28,0.022203265659367588,0.022572631837709523,-0.02032180245982007,0.0026633323040450296,-0.012955706893918673,0.0031578162542063026
2023-06-04,0.0225565654922133,0.020212811140257747,0.010664960342445129,0.023702490395637765,0.008095505169584793,0.018632764886499897
2023-06-11,0.12418284085921849,0.015902107621825978,7.913992373254075e-05,0.01357286079613429,-0.004288129158885545,0.0369735491091252
2023-06-18,0.010174356632267623,0.027970207209676357,-0.0016090779431138236,0.030326919112790396,-0.0021141386344214474,0.01500761380710669
2023-06-25,0.07218680743701333,-0.04393427259240834,-0.01923483028951789,-0.01739296354587183,0.0,0.006697849325990601
2023-07-02,-0.01845275102128885,-0.042297685185938017,-0.0026401157168646217,0.023341777212626535,-0.004080384985083674,-0.0023781252860703983
2023-07-09,-0.015907401569337454,-0.03135218033631004,0.0074009784056523475,-0.003611527070936149,-0.008115338750051104,-0.008498911890505667
2023-07-16,-0.005878111550982612,0.022234824151751376,0.014210688631424606,0.022892041298283816,0.01477480831971878,0.012228280543536751
2023-07-23,0.029564044606327222,0.029735602090874336,0.0013746867240713723,0.012868378499648836,-0.0030528327956823587,0.015008126493034624
2023-07-30,0.0,-0.03556157702143925,0.00047519054955724727,0.00202535063290199,-0.00361180183941745,-0.002789369660854968
2023-08-06,-0.029432887062024515,-0.018292990485412552,-0.011030168804182838,-0.013230382767942195,-0.0001576380789626297,-0.016141985804391856
2023-08-13,0.008135971984303936,0.02912633067703041,-0.012967568619969061,-0.011731863299153322,-0.0027585000133789617,-0.0017173371996994646
2023-08-20,0.01907551448374445,0.017203006116404573,-0.012489255695997015,-0.026191810771463042,-0.0024499925834542413,-0.0043494411061767435
2023-08-27,0.030237880787277183,-0.0076378570343405006,0.008759957059853107,0.007352961800914937,-0.003248325607226654,0.011402008929935592
2023-09-03,0.0486844997355238,-0.01649256434582702,0.01449117052344806,0.02689200296294847,0.0066767664222704415,0.024993685674932875
2023-09-10,0.013112524423500638,-0.04276134068450155,-0.007810782523968052,-0.010101027399459728,-0.0023687567954471245,-0.004428832027749352
2023-09-17,0.03542237606206933,-0.005255450769654391,0.003046409803537209,0.0007558752250829137,-0.0026909089196408553,0.010786307240725712
2023-09-24,-0.007894782980707782,-0.04050485316543606,0.0004569639384828239,-0.027190306865605085,-0.003412429949099738,-0.015019149551487754
2023-10-01,-0.0059681622317018235,0.014683457630010777,-0.038149514159534714,-0.01048138413682742,-0.0007962929818684517,-0.00990924137119753
2023-10-08,-0.060040036367340455,-0.0012059255274506908,-0.011954636362869087,-0.014907774192966738,-0.006136469970204117,-0.02657614939324915
2023-10-15,0.09581260382647017,-0.030787731303861032,0.04839711536669755,0.007566651616514042,0.005693200943668764,0.03723959313966718
2023-10-22,0.04987038634117402,-0.04546874123370159,0.03753441723980733,-0.026877407839248413,-0.007973210130755581,0.008580898257725567
2023-10-29,-0.05428748470539613,-0.01761826143340095,-0.00649721921079871,-0.017465487023483273,0.0028130403413593186,-0.025582834224885054
2023-11-05,0.022831145329676783,0.03819324895199072,0.005022531740779934,0.05415458606947965,0.015067764153193774,0.029914840751138483
2023-11-12,-0.028699026090680646,-0.056941823110517875,-0.026028109532207244,-0.0121568418016621,-0.005369129861690802,-0.0219330712782706
2023-11-19,0.05318452535927798,0.028609119723984833,0.022287536252875384,0.04069073429134873,0.007223910644570841,0.03660049445564306
2023-11-26,-0.044264401401204245,0.019384960405014473,0.009175456604912702,0.014686256976574219,7.883146632226001e-05,-0.007075701037460247
2023-12-03,0.02770437403096837,-0.052131184800883745,0.02851964800871709,0.015413527877154776,0.013318641733275571,0.016209112168735995
2023-12-10,-0.02169628244440236,-0.004496620065108647,-0.025084348754141117,0.0025916214080357047,-0.0020220446658382185,-0.010438888585814543
2023-12-17,0.004704186222894036,-0.07470477169838385,0.014879822157653377,0.038035475980331634,0.016832826371828258,0.013748084081779188
2023-12-24,0.05551841138763125,0.06646646651541621,0.01394901794700254,0.0017786992520425482,0.0035254960831525572,0.024567123963558757
2023-12-31,0.012040647464023113,0.013732489247813895,0.0007531714447583937,0.00958808448958437,7.632890369313472e-05,0.008085825695556714
2024-01-07,0.03569202971500296,0.023619105975534405,-0.006472047448922158,-0.016531875330917933,-0.0029017917745629562,0.00616905862882966
2024-01-14,-0.012092010010922305,-0.026128045266527233,0.0007069605136162949,0.0033977547859034285,0.006356640313304851,-0.003674927736737832
2024-01-21,-0.03671966890783751,-0.014634204995480737,-0.014028353459068166,-0.0023168965728233015,-0.00981730095930644,-0.017142774516815562
2024-01-28,0.08322737525993351,-0.028642228059539976,-0.0031731159175197865,0.014648083271339374,0.0015371374014601091,0.029801873193255224
2024-02-04,-0.0023460047135871465,-0.004905129673889341,0.00754736965886571,0.005985918259767242,0.0029928585446643563,0.0023377748780286645
2024-02-11,0.010582138550220055,0.02339379040350975,-0.005732776031945108,0.007000376796492791,-0.00573833219213471,0.0057475800240296415
2024-02-18,0.029668417419529414,0.0021771540185568927,-0.006175854225096478,0.00834201485225905,-0.005386663829788141,0.011464192574593524
2024-02-25,-0.019209300516166317,0.005068835240868541,0.01356293937576436,0.005860050842905418,0.0008510685520428662,-0.00244049312639516
2024-03-03,-0.03917040512692471,-0.04214693516257828,0.018825747091812506,0.0027416011949754626,0.004638266084451503,-0.011753944202655964
2024-03-10,-0.11390882125933155,0.023692921683658774,0.048741481417753585,0.003075876687760992,0.006540403207257128,-0.027467664826217653
2024-03-17,-0.016238159333853308,0.026451317848797284,-0.006476193382626505,-0.01192505543170952,-0.010473168280381917,-0.00983685458779171
2024-03-24,0.010316250879718991,-0.02075881847627925,0.00124613931938522,0.024137957342739824,0.0062577066078195465,0.011215021473065079
2024-03-31,0.035398360371949655,0.01425447739795871,0.02532316275482116,0.011447816291377144,7.673325785728657e-05,0.01946968852533959
2024-04-07,0.018408818346648204,-0.03927927875171244,0.04673418176730393,-0.023302288335737775,-0.0059111703219935086,0.0015581188075013408
2024-04-14,0.014848420948573526,-0.03000755590556048,0.030107047689025057,-0.0187457135037552,-0.007568236502853987,0.0003692649170312645
2024-04-21,0.047709852595601676,0.005413731007808842,-0.001905184876468513,-0.023793030618542654,-0.0028013432864353316,0.006643952150353849
2024-04-28,0.035215525542549475,-0.023077007846067588,-0.024120418598287063,0.02045902054100157,-0.0012485059721817349,0.012690876310585963
2024-05-05,-0.011074961783202442,0.09488192383403748,-0.0161368734086208,0.006276161201549835,0.009141384622767035,0.0020971798187234825
2024-05-12,0.08160326808476515,0.007191710123421569,0.030453596653380544,0.01767152522855131,0.0012388019322757682,0.0381061673825136
2024-05-19,-0.12060886458252762,0.037911910155314255,0.018635447011736694,0.009193004518214698,0.0037116896099120833,-0.03292583598691867
2024-05-26,-0.013315528971290513,0.00837993942366655,-0.03146656465677933,-0.01248309512496093,-0.0027735023257897673,-0.01335984599147777
2024-06-02,0.04925769311006989,-0.007617683476174308,-0.0019999864366319065,-0.018448954802940842,0.001467880391089027,0.008552195137709884
2024-06-09,-0.06495184979822965,-0.0027913635964410544,-0.008684021027569266,0.022624421471872935,0.0033942947221519137,-0.014837837216758798
2024-06-16,-0.06533686135556316,-0.03673902462249912,0.008490563063010548,0.009870691756676653,0.009840844985164798,-0.016523114320310506
2024-06-23,0.06543907023866402,0.007628098027735453,0.00017815174463975403,0.009437165012656124,-0.00121814735191772,0.022835714868158608
2024-06-30,0.028388848950881007,0.008651742532294726,0.00017818797104784956,0.006009963046474498,-0.0009909663876298547,0.011178745980883198
2024-07-07,0.016563133240456107,0.002501679769179921,0.024936503816565425,0.006637927929313836,0.006485625815273233,0.012366967349710434
2024-07-14,0.02444001391602213,0.031016111451337203,0.009862294349912482,0.026376499804580122,0.003866230707886942,0.020578150847951227
2024-07-21,-0.009940452021753865,0.036307101769387895,-0.0021941566007063207,-0.019916445505920644,-0.0007551038068963623,-0.008171773880502498
2024-07-28,-0.03145907171108275,0.02669331028549249,-0.008623291782687947,-0.009505110237685854,0.002947395465999536,-0.012373401015755903
2024-08-04,-0.060815528940078245,0.0029072569426948913,0.017266130331683893,-0.02978158964194788,0.020872495467837426,-0.023173805643637135
2024-08-11,0.045621692646498735,-0.061781145896273926,0.0015391219313622972,-0.0013642226669522417,-0.005388217822261843,0.008324349580070667
2024-08-18,0.06685451822237942,-0.00875659469237966,0.023264801224402776,0.040300490783982124,-0.00022262544932738493,0.03721503993501085
2024-08-25,-0.05013194031617263,0.021201509387874795,0.012431670118369986,0.022324370506052293,0.007200127760643715,-0.004038376171694891
2024-09-01,0.08629973021599735,0.0038061709748935524,-0.00486220249165481,-0.00802825963070175,-0.00029485256247330227,0.022495681500570575
2024-09-08,-0.03151663771551516,-0.015511854688550986,0.0035195483534804506,-0.029459367607403086,0.008993743277527333,-0.019148087206314668
2024-09-15,-0.014915240043546274,0.024859979476020255,0.026118178804726,0.041360900268568423,0.003799256893490144,0.01534231278082454
2024-09-22,-0.008946956149485819,0.005124617245081398,0.014435627900789783,0.00896863205649523,-0.00443992003101723,0.0025016864618843115
2024-09-29,0.012499841080024998,-0.011216832089517181,0.01367526940278907,0.01730152917286709,0.001974004056664702,0.011556892979533329
2024-10-06,0.04183827725897582,-0.017531754889171136,0.0016814919710415044,-0.015759003971713814,-0.009996427183289969,0.005213825091360258
2024-10-13,-0.02962477640455552,0.020293836961919665,0.0007026572189570146,0.014584624956247128,-0.0036851417083635374,-0.0034954301892764494
2024-10-20,-0.039348686320783255,0.0020576794174360646,0.02172898261602807,0.006562471389770508,0.0005178822903670888,-0.005845432052017374
2024-10-27,-0.026130066107335925,-0.026351771958050496,0.008094364810603105,0.00031052892004890253,-0.0047319733060881,-0.008355419326442681
2024-11-03,-0.049311088326889796,-0.01265374653213125,0.0019694315648826066,-0.015207996893306763,-0.007206011561584846,-0.020868494298349916
2024-11-10,0.04347842911769417,-0.04877185242840665,-0.021092371308791602,0.04916487222807775,0.002169958750802614,0.02295717410863385
2024-11-17,0.03143265719351773,-0.05743998471384837,-0.045526541643230556,-0.013217255311068987,-0.00679450797494785,-0.007781147260346621
2024-11-24,0.055988720904766476,0.03427415048230409,0.05409011859112933,0.019786957566861663,0.0022553228245532075,0.03496783540953596
2024-12-01,-0.041610702984770875,0.021832444726337608,-0.015390441128069199,0.007164229207964112,0.00997589633363316,-0.010399718270955871
2024-12-08,-0.029411853294994406,-0.01831362450694085,-0.0076791188706856195,0.002963795766047994,0.003490540230283612,-0.009485118260816439
2024-12-15,-0.018037594853672068,-0.005829781848811222,0.00738502112866013,-0.010933774533581575,-0.00865895656620308,-0.009297647639082807
2024-12-22,-0.0046060274854422545,0.030492599016869626,-0.01434980604173064,-0.025694669225754252,-0.0028368020356897006,-0.011820736226442308
2024-12-29,-0.03297541267602144,0.009863411953585643,-0.0013451421882841874,0.001226645654052616,-0.002320976269996944,-0.009006958044027957
2025-01-05,0.07037355285740365,-0.0011269436262334454,0.00875492920013543,-0.00857588302935297,0.002664047733469621,0.01845370335751717
2025-01-12,0.03533029834731072,0.00488908577503655,0.018653845704423855,-0.02069812144125094,-0.006174547566616062,0.0058812629198736754
2025-01-19,0.017804175717356152,-0.015718546143753453,0.008943971146248675,0.042586701628707146,0.006476396218338731,0.021473887552937443
2025-01-26,0.0007287549895720336,-0.007984821125059383,0.02262050980484065,0.012102920880868506,0.0018705575115374184,0.008153037875016311
2025-02-02,0.03495998681976675,0.03328607350816992,0.011022611947957062,-0.016442428236650652,0.004406360146183452,0.008981408660433399
2025-02-09,-0.03448269649720015,-0.029411896363917833,0.020918042512348745,-0.013373933768974111,7.431412318914532e-05,-0.013161176900418181
2025-02-16,0.04373164351342007,-0.008158431537471977,0.009593196161837847,0.00800992432420733,0.0027508930645909757,0.017561062219697332
2025-02-23,0.030726356857114556,0.03016049368996776,0.015023743066275852,0.005501231615538282,0.0006673952690625651,0.015764323674755554
2025-03-02,-0.09552845852783165,0.004943090689812468,-0.03048599256249873,-0.034042577121232376,0.010373398242729426,-0.045451418105056485
2025-03-09,-0.028464498881671685,0.01135069528318633,0.02372009094004368,-0.03398363437291818,0.00264007486609108,-0.014713292084619911
2025-03-16,0.03546657952374521,-0.03778540109468953,0.024416344240377308,-0.009283382421154784,-0.0015360350496792519,0.009555881224830642
2025-03-23,0.05435579655196232,0.021773075733369618,0.009207121913172855,0.0037810214583771096,0.0029302554491965616,0.02093597001161096
2025-03-30,0.015536809679523422,-0.0407153859882291,0.0226528954611942,-0.004585695835188863,0.0018260170426771527,0.005630512187093872
2025-04-06,-0.08692637148721716,-0.08885361675337555,-0.018616391201978555,-0.06515299710439504,0.015748057775140545,-0.054436970951138974
2025-04-13,-0.11957334369050754,-0.04614715917049261,0.07080137015053722,0.0017599168366451146,-0.022322713514607573,-0.02667156442776386
2025-04-20,0.005190250881909497,0.010497500083569422,0.01733086749949342,0.008432947511854971,0.010792055571967163,0.00992613417449717
2025-04-27,-0.012048258599796302,0.03523042224941153,-0.00639228747198517,0.029442484003193714,0.0034137220054182293,0.007024192423179532
2025-05-04,0.034788807724598136,0.05584643490154195,-0.010521668359992131,0.03943134219564515,0.00021714643953840707,0.02293867728472443
2025-05-11,0.016365249113418523,-0.07933885987892186,0.030747569233175343,0.012048220457957504,-0.0015920247038240243,0.010605429230329033
2025-05-18,0.01864410675327588,0.0442338711825907,-0.047573168883715766,0.049227821441482966,-0.002537011354613372,0.013134636602797789
2025-05-25,-0.014975087453271807,0.021463034611601595,0.055593545021167756,-0.021772492441963,7.262921874584549e-05,0.0007435794747556734
2025-06-01,-0.025337775727719447,0.007289795446307812,-0.020398627213550347,0.019122216623745247,0.003923910507786621,-0.0038476739390523873
2025-06-08,-0.019064250285561357,-0.005959924287628704,0.012620286625473431,0.010919820832425486,-0.004053253790896494,0.0006418150559961422
2025-06-15,0.1537598319366218,0.05096368452316802,0.027543218575073025,-0.0022820860827338363,0.0035609753825620594,0.04788033384653745
2025-06-22,0.029133854768192524,-0.023227496680527704,-0.016465093097627226,-0.005794523821323838,0.0033312095449813395,0.002088878973861119
2025-06-29,-0.052792612550161544,0.009178237003552026,-0.028363491506147254,0.0343559140799079,0.007795032892573994,-0.008461493486262017
2025-07-06,0.054927310227663284,0.04919379943919466,0.01840331173237031,0.006524240748567278,-0.002363401987500069,0.023534814269471127
2025-07-13,-0.018376729778607603,0.010638248216248813,0.009658543700296285,-0.002946331118658274,-0.0031586678518791267,-0.0041662220449104614
2025-07-20,-0.06318252321543916,-0.046003808755518905,-0.0033635633712967294,0.0035460677111018857,0.002160471341200898,-0.01957400398534359
2025-07-27,0.04912576418301051,0.013077199711235332,-0.006904700058518065,0.003828064535333686,-7.192990343185546e-05,0.013884313070501753
2025-08-03,0.007142753426405468,-0.03609017238669954,0.006485056909566467,-0.026694040579023803,0.008551940306166905,-0.006766047894811389
2025-08-10,-0.044917172474445155,0.04640278939276521,0.012359798475463535,0.01928870957691342,-0.0007124900052427607,-0.001449168643713472
2025-08-17,-0.004125450833513011,0.022782682097803875,-0.014473275057872326,0.010644607143703189,0.0008556411329672109,0.0008428765896320023
2025-08-24,0.02154098578745489,0.029435187347640612,0.010339099691612175,0.014043286657421161,0.003989723255618749,0.01492113352854707
2025-08-31,0.0056772157538513834,-0.04327660900486985,0.01994404032247843,-0.009809583210753425,0.002554645295410607,0.00015135493279738732
2025-09-07,0.00480620078382521,0.004846456117642672,0.04191022572434222,-0.00670161842312067,0.007432071495117265,0.008877943330896088
2025-09-14,0.03439804053904694,-0.040594780899490535,0.015586636264106613,0.013053672421014628,-0.0029508758767801124,0.01473136480465942
2025-09-21,-0.0007917837522741777,0.006702931046343119,0.006349602480752337,0.009410764858127196,-0.0009161079519245385,0.004568601151561769
2025-09-28,0.036450082592579536,-0.011235933275156373,0.029652296645751752,0.004876596843627956,-0.0030328161904601414,0.017243078393179845
2025-10-05,-0.05198779121881758,0.15193601648421673,0.02841360840272822,0.020553846582737068,0.0037848488165506122,0.0061707469056166975
2025-10-12,-0.06451606948963506,-0.09462915782390424,0.033293230340890156,-0.021818147672639898,0.003982115539209019,-0.02186807505129218
2025-10-19,0.0034482724601392345,-0.010895862536116296,0.05991573514962023,0.0002859113864510654,0.002808067138244885,0.014890040729935716
2025-10-26,0.008591015880233588,0.010199921760793984,-0.035843411797886415,0.018644905661488798,6.996504311462814e-05,0.0001257605989619659
2025-11-02,-0.008517838990203419,-0.004442669696906765,-0.029222743639405913,0.0002189327707242672,-0.0040599316014048314,-0.009714642253827455
2025-11-09,0.10481093448200296,-0.008924990177219372,0.00789802591909905,-0.03058361872207216,0.0032331087841850348,0.017720269100644837
2025-11-16,0.02488341034537922,0.0438505752331706,0.020198094725163873,0.008683046126922944,-0.0016113981888500328,0.016325311557468636
2025-11-23,-0.03186646939067295,-0.0007980267694025489,-0.005298104541887727,-0.024390201186157312,0.004069902837774864,-0.01765400910426318
2025-11-30,-0.017241399928100587,0.027955224840137793,0.032926380457800164,0.03294114505543422,0.001886954220219339,0.015379006018669594
2025-12-07,-0.032695362732004574,0.011266546934967092,0.0010362769985057252,0.021070663467331885,-0.0036272619297363917,-0.001253453747613209
2025-12-14,0.009068397002428119,-0.00998848336624214,-0.004436492893811428,-0.007808108603769792,-0.0025902767199198484,-0.0021971005994927406
