,CENCOSUD.SN,NVDA,MINEROS.CL,PROMIGAS.CL,GRUPOAVAL.CL,PFCIBEST.CL,CSPX.L,index
2016-01-17,0.0758283393445596,0.08676557830754617,0.08749568015962225,0.13398245826175098,0.14300008632690778,0.2229278575992478,0.25,1.0
2016-01-24,0.07765337270696233,0.09105424878744676,0.08381163329916962,0.12632234336904924,0.13946040366537343,0.22372695862404499,0.2526393357729119,0.9946682962249582
2016-01-31,0.08044101260086546,0.09374265169619114,0.08864691274602275,0.1290101375712261,0.15078711051093738,0.23211673552311268,0.25493535751240864,1.0296799181607643
2016-02-07,0.08089172275674428,0.08458922160572911,0.09187042970580059,0.1290101375712261,0.1486661492845982,0.24430182301531675,0.2510443050601886,1.0303737889996036
2016-02-14,0.08058567346185597,0.08234886108319707,0.09859281342953434,0.1271287156240134,0.1500888715757463,0.24090591709991804,0.24747510951429527,1.0271259617885604
2016-02-21,0.08434705846962268,0.09742323113507342,0.10646176537473474,0.12497849385999638,0.15506804130915694,0.24789741304025167,0.2557364526946527,1.0719124558834885
2016-02-28,0.08397983984015943,0.10139185904958796,0.10923900198856693,0.12699823186025103,0.15435671002071688,0.24370258839338196,0.2606789480306198,1.0803471791832842
2016-03-06,0.08825309308160137,0.10417628333061223,0.10669318840193287,0.12699823186025103,0.16504384719935497,0.25668666753438746,0.26722363373107516,1.115074945139215
2016-03-13,0.09101847832433506,0.10349581260231173,0.11390012110143882,0.12699823186025103,0.167187260990445,0.2636780905573906,0.2692549884655389,1.1355329839017112
2016-03-20,0.09534741322081468,0.10860314387796563,0.10832136432437672,0.12699823186025103,0.16361485491007163,0.26168064789405227,0.2736038002383813,1.1381694563259133
2016-03-27,0.09380057425480824,0.11075531145252566,0.11622454565554344,0.12740397435992856,0.16218589247792228,0.25428961967065267,0.2707141385921731,1.135374056463554
2016-04-03,0.09454059487588953,0.11611958866288032,0.11599216891798944,0.1292974710864473,0.16432939584041426,0.2584844443175224,0.2755922407186682,1.1543559044198115
2016-04-10,0.09578696790916245,0.11454563742318867,0.11250539584249603,0.1292974710864473,0.16576907698366142,0.2597509818894007,0.2744692886300974,1.152124819764454
2016-04-17,0.10224139084399982,0.11926750678347108,0.11495566207734119,0.13254341108386736,0.1700747444173811,0.2801037400920119,0.27823873614334516,1.1974251914414176
2016-04-24,0.10453383379324233,0.11650505839885554,0.11542681102189456,0.13451596498030213,0.17150999177623266,0.28715677825927577,0.27881094075117474,1.2084593789809777
2016-05-01,0.09880272642013602,0.11412806410900782,0.11636905281039212,0.13698162675596562,0.17150999177623266,0.28393261088650446,0.2748626765694544,1.1965867493276932
2016-05-08,0.09900306330777493,0.11348564843833187,0.10977328014718184,0.13698162675596562,0.16788694799663392,0.262169157549644,0.2738040740339423,1.1631037982294745
2016-05-15,0.09826859227851284,0.131634415115376,0.11025477564694067,0.13698162675596562,0.1736513006393773,0.2722447649002177,0.27643627198329584,1.1994717473196859
2016-05-22,0.1001556110919345,0.1423951122173095,0.1097815910517117,0.13698162675596562,0.16860757978230792,0.27103579556075813,0.2755922407186682,1.2045495571786555
2016-05-29,0.10618761215535877,0.147438212874741,0.11025477564694067,0.13739378738158056,0.1664459232823578,0.26277366044870637,0.2808995290433455,1.2113935008330308
2016-06-05,0.10723515670931683,0.14968893569718106,0.11120113682302583,0.13739378738158056,0.16498420757423546,0.25632516163917013,0.28025579340248546,1.2070841792269953
2016-06-12,0.10404646030966556,0.148787204448882,0.11360465522168708,0.1346458912373623,0.168602280141027,0.26096002414619085,0.2817578577832965,1.2124043732881111
2016-06-19,0.10702221222971545,0.15046189288488715,0.11336704509873483,0.13739378738158056,0.168602280141027,0.2559222022415713,0.27690835060744823,1.2096777705849644
2016-06-26,0.1086913786080932,0.14727357352556064,0.11336704509873483,0.13643748661689944,0.16932594242579965,0.2639827209348291,0.2758425884201711,1.214920735630088
2016-07-03,0.10976193201738273,0.1502686144849421,0.11883336824064797,0.13643748661689944,0.1678786775705223,0.25672819395409946,0.28238727412062653,1.2222955470051207
2016-07-10,0.10889858213064027,0.16376255001665602,0.12738940037509625,0.135334983118999,0.16858470921768143,0.2579063192627634,0.28521974586554105,1.2470962899873774
2016-07-17,0.10213556586896504,0.16972045797178,0.12066380288789436,0.135334983118999,0.16931129750158386,0.2627838506456419,0.2901836983285966,1.2501336563234606
2016-07-24,0.10523792277723064,0.17606487580317187,0.11801449970608753,0.13574638227204508,0.16931129750158386,0.2642065589100888,0.2912565983394321,1.25983813530964
2016-07-31,0.10722941575226252,0.183890672388209,0.11560599636758291,0.12441107441668248,0.1707646532121926,0.2642065589100888,0.29207199099699965,1.258180362044018
2016-08-07,0.10836904075466058,0.18743320253050513,0.11102996585007611,0.12441107441668248,0.1714797912852148,0.2678647849219113,0.2932021245655421,1.2637899843245926
2016-08-14,0.11350890834862097,0.20302044777330144,0.11612922270619132,0.12441107441668248,0.1729391930654539,0.2761975040098737,0.29395314584184434,1.300159496161968
2016-08-21,0.11276068153598556,0.20050840729869002,0.11782277988143616,0.12441107441668248,0.17950653839794742,0.2761975040098737,0.29358835285313417,1.3047953383937496
2016-08-28,0.11497087120445167,0.1997677492042822,0.1248389224235284,0.1276011413643631,0.1809658953924856,0.28818848556832377,0.2940604314772866,1.330393496634721
2016-09-04,0.11433775620914478,0.20174906787032076,0.11370985989262596,0.1386968981081999,0.1824135036048037,0.2973340141392147,0.2933523244551613,1.341593424279471
2016-09-11,0.11285852545503695,0.1920375360377175,0.11177435681877732,0.14424478327898052,0.18754158579392574,0.3042440431920627,0.29041256707480456,1.3431133976513052
2016-09-18,0.1138024513625537,0.2027493543664999,0.10693868466765999,0.1581144486138965,0.1794832946191462,0.29753723473927945,0.28766594566645043,1.3462914140354862
2016-09-25,0.11532772234088152,0.20955711168494942,0.10475130588738446,0.15299965096664983,0.17875055576564447,0.28453020486850344,0.29267281238368287,1.338589363897696
2016-10-02,0.11369885522966944,0.22107545323253625,0.10693868466765999,0.15856320071598967,0.18314610810120258,0.2855463260981599,0.29244392180926837,1.3614125498544865
2016-10-09,0.11249591084799573,0.21568730753967644,0.10475130588738446,0.15299965096664983,0.18240172496544974,0.2831431167199989,0.2902266125827736,1.3417056295099288
2016-10-16,0.11592057183935836,0.21291257298664168,0.10608522610036002,0.14743597883779,0.17725328021095527,0.28969922328000003,0.28839553164387083,1.3377023848989762
2016-10-23,0.12083020454188317,0.21791350494890027,0.1038648521475199,0.14918112439062728,0.1831373151752463,0.2929772947893332,0.28816664106945633,1.3560709370629664
2016-10-30,0.12256844251336944,0.22765735151600922,0.1036181056396457,0.14918112439062728,0.17872428148774455,0.29195293390133187,0.2886101029147553,1.3623123423634835
2016-11-06,0.11897687726662541,0.21801032402275802,0.10189115257319938,0.14918112439062728,0.18165150476000436,0.29768944966666916,0.2831454550486939,1.3505458877285774
2016-11-13,0.11406723330732206,0.28382969788767215,0.10216500368967531,0.14073691031560023,0.17648251829733358,0.281913839903999,0.29125659833943224,1.3904518017410343
2016-11-20,0.1134340845416796,0.301220186650163,0.09794944362920263,0.14073691031560023,0.17131357662036378,0.2747430584773327,0.2948043149300305,1.3942015751643724
2016-11-27,0.1130829856190826,0.30380126741427493,0.09770150297979038,0.14711866234017032,0.169836723345315,0.26777717474933227,0.2986810480787205,1.397999364526686
2016-12-04,0.11213904845478734,0.28580549520749565,0.0991892991493459,0.1468362240057489,0.17204667375947325,0.2724893843146661,0.29697873173055506,1.385484856622072
2016-12-11,0.11388166531312487,0.29669496637002213,0.09770150297979038,0.1468362240057489,0.17797936092358016,0.27638211246133193,0.304789431585642,1.41426526363924
2016-12-18,0.11259094057241265,0.3244515089303262,0.09722976097165437,0.1468362240057489,0.17649611822186023,0.2835529121173309,0.30554047469015083,1.4466979395094843
2016-12-25,0.10686399820736538,0.35472856949965703,0.09473668997201266,0.14728946335690846,0.17501295016297527,0.27597238998133056,0.30607692469556863,1.4606809858758178
2017-01-01,0.1093001226778656,0.34490542201098773,0.09573391035749662,0.14728946335690846,0.17501295016297527,0.27843081600800207,0.30529012698864794,1.4559628115628835
2017-01-08,0.10855010603744267,0.3331436094288825,0.09548459925034608,0.14728946335690846,0.17946291712520687,0.2875619251767894,0.30822272471723966,1.4597153450928158
2017-01-15,0.11008503533175602,0.3342099643851545,0.09713691446347837,0.14474021636908918,0.17946291712520687,0.28838824259519047,0.30862327230836173,1.462646562578237
2017-01-22,0.10909663389223608,0.33608412513923847,0.10626729662023424,0.14474021636908918,0.17573964294684666,0.2857026790840548,0.30815119368420935,1.4657817877359087
2017-01-29,0.11101530676690628,0.3611587637124763,0.10905714785675688,0.14519482909041756,0.18020756897516552,0.286942200784988,0.31085490083838657,1.504430718025097
2017-02-05,0.1123176710166267,0.3695923463349873,0.10702818116803137,0.14775204434476094,0.18094647332683358,0.2871486297475942,0.31121253417533173,1.5159978801141658
2017-02-12,0.11342236623522164,0.36713658292463114,0.10981801637580853,0.1449107590290629,0.17870332177969264,0.28136442604811895,0.313673053279771,1.5090285256723068
2017-02-19,0.11291653163484275,0.3464888440017652,0.12235866640589574,0.14292173828832672,0.17346939605062142,0.28239737295178513,0.31783588873237584,1.4983884380656127
2017-02-26,0.11260255756786378,0.327844337076517,0.12592749062948635,0.14252536462079096,0.16898313774204055,0.281364426048119,0.32002462483643035,1.479271938521248
2017-03-05,0.11106179726226781,0.31845504539894065,0.11828007998989744,0.14252536462079096,0.16896477560464457,0.2848763069776559,0.32294290326149205,1.4671062731156894
2017-03-12,0.1118583494251664,0.32068742108509074,0.12439803575043588,0.1470862045719231,0.16821382389941672,0.28508295469225353,0.3220702770462176,1.4793970664705038
2017-03-19,0.11609685299126184,0.34317312700809766,0.12241343662919092,0.14822641455970614,0.1742214972555074,0.2846697504097214,0.3236867867142359,1.5124878655677212
2017-03-26,0.11914929734349042,0.3477025704142388,0.1229256351909111,0.15070904629547546,0.1742214972555074,0.2939658532680662,0.31953822690874795,1.5282121266764372
2017-04-02,0.11789925460041414,0.3524261524867324,0.12548658792764825,0.14897012850043345,0.17497237431790028,0.2964449513579305,0.3219558317590104,1.5381552809500694
2017-04-09,0.11978302020483834,0.32460213375766866,0.12625486974148306,0.14897012850043345,0.17722539364782067,0.29891261965624116,0.3205682126654066,1.5163163781738918
2017-04-16,0.11665502035506344,0.30894312665528284,0.12992870629106681,0.14897012850043345,0.18174455451804444,0.2991209262401073,0.3193236556378635,1.504686118197862
2017-04-23,0.11423635514807547,0.3289698783616222,0.1314878784642318,0.1507090462954755,0.17646566394520355,0.295371517106512,0.3201104533447842,1.5173507926659047
2017-04-30,0.11053271741420814,0.337446505586921,0.1351258346670651,0.15374137963960843,0.17344913798521788,0.2991209262401073,0.3246452414378643,1.534061742970992
2017-05-07,0.11100948701240218,0.336022936735857,0.14084271114390326,0.15315232621670455,0.17719531258533866,0.30891102578316276,0.32557507938263913,1.5527088788600076
2017-05-14,0.10875360607985074,0.41376830893704186,0.13252727849343868,0.15315232621670455,0.183253205640779,0.3291164180608615,0.3256895246698464,1.6462606680985226
2017-05-21,0.10939945249168401,0.44000699744802435,0.13356675866637296,0.15315232621670455,0.183253205640779,0.3347404953025893,0.3247310699462182,1.6788503057123723
2017-05-28,0.10971159170376132,0.45938463904691695,0.13564559879665045,0.15315232621670455,0.183253205640779,0.33453220694805574,0.3293230915970051,1.7050026599498729
2017-06-04,0.1114883841417399,0.46521442987215916,0.1364251408041829,0.15315232621670455,0.18627931574077133,0.33536539682485517,0.3319695651934754,1.7198945587938885
2017-06-11,0.11003573064176002,0.4845174316292991,0.13720471486920624,0.15315232621670455,0.18703958287180006,0.33953138266751764,0.33341441784478615,1.744895586741074
2017-06-18,0.10782671167826186,0.49105967945199186,0.14084271114390323,0.15315232621670455,0.1893205783362571,0.3561955812488241,0.3313544463314689,1.7697520344074116
2017-06-25,0.10618199502286842,0.4982173775037885,0.14032304318679073,0.15362495592292094,0.1832379785024506,0.3347404953025893,0.3329566366959571,1.7492824821373656
2017-07-02,0.10583982272565201,0.4681940173186211,0.14084271114390323,0.15362495592292094,0.19084123202685047,0.3530710371788295,0.33098249369099364,1.743396270007771
2017-07-09,0.10740053004281715,0.4753193380710825,0.14214196919478458,0.1565793607082667,0.19314729255528137,0.35360202117942924,0.33101111046984705,1.7592016222215086
2017-07-16,0.11186655561672056,0.5342321960339708,0.13954729999193635,0.17135089511691542,0.20001809086895228,0.35989763057626867,0.33507381993877466,1.8519864881435386
2017-07-23,0.11094213770641,0.5444342048484851,0.14060046871350806,0.1673780343684561,0.19849127168019265,0.34709659216411587,0.337283991341711,1.8462267008228788
2017-07-30,0.11225072695466189,0.5324183790580682,0.13954729999193638,0.1836714668900244,0.20078155271331657,0.35150349686670435,0.33726969386638755,1.8574426163410993
2017-08-06,0.11474786316483752,0.5415519057121031,0.13612439345279637,0.1836714668900244,0.2015353707034062,0.3441586800015003,0.33843558203734186,1.8602252619620097
2017-08-13,0.11282698396157387,0.505115838183999,0.134281360211605,0.1836714668900244,0.20000275923065494,0.3389123145316906,0.3341582794693232,1.808969002478871
2017-08-20,0.11483188375984438,0.5230587431097381,0.13401808806714394,0.18219028036408952,0.20000275923065494,0.34583760153594284,0.3328135746298963,1.8327529306973103
2017-08-27,0.11426763773563237,0.5305400577428137,0.13296487927370854,0.17821404737996818,0.2023017137611993,0.3428995799973316,0.33450161533094497,1.8356895312215986
2017-09-03,0.11345726224868923,0.5525638788110518,0.13902070761677784,0.17821404737996818,0.20076908735988108,0.3630454717333537,0.3390936151535253,1.8861640703032474
2017-09-10,0.11225072695466191,0.5306183263446852,0.13954729999193644,0.18712474498976306,0.203055486965588,0.36598331097863873,0.337734612838775,1.8763145090640485
2017-09-17,0.11270091929872798,0.5838452925904881,0.13717765834684098,0.20405505413110392,0.20228639705146903,0.35926809880351696,0.342283720235385,1.941617140457532
2017-09-24,0.11558222684684492,0.5802471892382701,0.13428136021160503,0.21495153622321736,0.20151721756594806,0.3609469109619637,0.34233377231312034,1.9498602133609695
2017-10-01,0.11759312650807613,0.5795016041635287,0.13454468044230256,0.2143561054675493,0.202286397051469,0.3544414819466504,0.34478715359400125,1.9475105491735774
2017-10-08,0.11525207678910697,0.5877027271615367,0.13217498269659791,0.21137889729831139,0.20536495120729228,0.35375419964815374,0.3492504106540509,1.9548782454550497
2017-10-15,0.11504199153125422,0.6307836801153471,0.13750299379378933,0.256036394341556,0.2061368775491391,0.347625971983445,0.3504234584767702,2.043551367791301
2017-10-22,0.11404553023830113,0.6382720020093414,0.13803692733437642,0.2500820867848757,0.21308546862538766,0.33832777275184883,0.35248340816188084,2.044333195906012
2017-10-29,0.11390746584953385,0.6543504124471751,0.13349804343451277,0.25125918739907466,0.21154116808468434,0.31592749590918795,0.3536707534599236,2.0341545265840923
2017-11-05,0.11340322971170733,0.6764904789688722,0.1356339779561796,0.22374461351657365,0.207649081670817,0.2977536716054951,0.35482948197911285,2.0095045354087575
2017-11-12,0.10786273336958323,0.7006403780777133,0.1356339779561796,0.24188600398549848,0.20377484982306798,0.30684064756000573,0.35412853460875254,2.050767125380801
2017-11-19,0.10970316037663654,0.6851454472410411,0.1356339779561796,0.2300941117387631,0.1991260791342491,0.3076859052550006,0.35477227024961255,2.0221609519514825
2017-11-26,0.10038531691477894,0.7032985074295187,0.1356339779561796,0.23030354389064595,0.2006756793162334,0.3119122301886403,0.3576762511993508,2.039885506895348
2017-12-03,0.09828635547504577,0.6412456457969884,0.1359010008270823,0.24242477302340934,0.20145036744297315,0.3062066678300943,0.35952878926534204,1.9850435996609352
2017-12-10,0.09515614929667743,0.6211660893744383,0.1353670192002588,0.23939446574021847,0.19599354328019505,0.31043317505706025,0.3638132514851257,1.9613236934339742
2017-12-17,0.10370357883540142,0.6213931371411779,0.13376505829104274,0.2415157923397925,0.1983267887291122,0.30831981206758163,0.36806193727429093,1.9750861046783994
2017-12-24,0.10955757645980595,0.6334279200749738,0.1348330055159443,0.24172636670052866,0.20221553114397411,0.3127576337182963,0.36973563684360294,2.004253670457126
2017-12-31,0.11021878837434343,0.627686157965026,0.135100028386847,0.24172636670052866,0.20221553114397411,0.31869354192384786,0.37123056340085553,2.0068709778954226
2018-01-07,0.11323375891081935,0.6987267076337157,0.13349804343451274,0.24172636670052866,0.20141931602363689,0.33126233863840243,0.3764734803442675,2.096340011685883
2018-01-14,0.11345212915767601,0.723315186198287,0.1332187104870836,0.24172636670052866,0.19829651359525935,0.31997160043394307,0.38300382491298623,2.1129843314857637
2018-01-21,0.11693419971958192,0.7464437144633626,0.13538489125146572,0.23383073922046088,0.2014193160236369,0.33211441410379783,0.38614385608890406,2.1522711308712097
2018-01-28,0.11515676564522669,0.789327713333487,0.13430182090520654,0.24011345901790698,0.20298062020214022,0.34809173143192523,0.39335375638551445,2.223325866921407
2018-02-04,0.11345820781808648,0.7575054266018699,0.1326771953498859,0.2288534009696162,0.19982173542735127,0.3417007461668099,0.3849565326190679,2.1589732449526875
2018-02-11,0.10980022757796887,0.7528341487269499,0.1326771953498859,0.2252014465180298,0.19512013253995975,0.33296648956919317,0.3570611323373443,2.1056607726193315
2018-02-18,0.10943625090072452,0.7909818648641649,0.13105260986642894,0.2221582213966174,0.19982173542735127,0.3414877181857947,0.37830456128317025,2.173242961924252
2018-02-25,0.11013387849383209,0.7977616400625609,0.133489484084428,0.22296986956866577,0.19903816480325334,0.34468317435968715,0.37577248931749396,2.183848700689921
2018-03-04,0.11220248040184856,0.7677786341925072,0.12996948341956058,0.22876526051977178,0.1895797979734474,0.32210202607875543,0.3679188752082302,2.118316557794121
2018-03-11,0.1125361313177118,0.7963099483205768,0.13078186031220282,0.22632516246606257,0.19901942945168266,0.3363749737241007,0.3824030253545097,2.183750530946847
2018-03-18,0.11141992041467257,0.8130260195020341,0.1299694834195606,0.23029040848883336,0.19429962864113204,0.3255104008576673,0.38080799464178644,2.1853238559656862
2018-03-25,0.11020666482385813,0.7561908144016126,0.1299694834195606,0.2351037309874374,0.18957979797344743,0.32146279630104907,0.3639276749441263,2.1064409628510914
2018-04-01,0.11210543571407336,0.7517116105536671,0.1299694834195606,0.2351037309874374,0.18250004450763702,0.3199053185805312,0.3633411728609732,2.09463679662388
2018-04-08,0.11097102260013834,0.695428102120953,0.12509567086858056,0.22684908278888088,0.19178971853047172,0.3501984954029949,0.363620115513123,2.0639522078251424
2018-04-15,0.11203262687049026,0.7514194327992789,0.13074016954521694,0.23051781683243094,0.19415744896913256,0.36523765835708816,0.36807621292140763,2.1521813662950455
2018-04-22,0.11202657072363688,0.7423634865339895,0.12716205666362232,0.2274605316639437,0.19652523912206135,0.3684604585299129,0.37006467522990116,2.144063018467068
2018-04-29,0.1102430692456497,0.7346382941950029,0.12798771337189233,0.23671617634742798,0.19336822041814594,0.3562142116267636,0.3692206657934801,2.1283883509983625
2018-05-06,0.10868401667492963,0.7759582348891215,0.12881349831012615,0.23640451650317693,0.19399401101774133,0.36523765835708816,0.36743249910875425,2.176524434860938
2018-05-13,0.1058995737061313,0.8261717035508013,0.1318411359858013,0.2295523783969237,0.19320222968179968,0.3633041459632535,0.37740331828904217,2.227374485573753
2018-05-20,0.10847808516835739,0.7982898123543266,0.1318411359858013,0.23048667804345482,0.19003496998093009,0.35449536785388,0.37600137989190835,2.1896274292786586
2018-05-27,0.1085404927485715,0.8091311711628651,0.13129067680862735,0.24288277157812446,0.1932022296817997,0.3482648736331645,0.377503466100926,2.2108156817140783
2018-06-03,0.10409103715267588,0.8367186948359145,0.12716205666362235,0.24288277157812446,0.1963694744541023,0.3598666407108125,0.37851913255405456,2.2456098079493065
2018-06-10,0.10779788306842651,0.851853815337365,0.1321163816031338,0.24288277157812446,0.1962210546411016,0.35556958596660126,0.38361182777964076,2.2700533199743935
2018-06-17,0.10807246966730141,0.861532469351996,0.1321163816031338,0.24288277157812446,0.19463217739937033,0.36265959322042157,0.38381207974699516,2.2857079425673428
2018-06-24,0.1041596809882,0.8150554974456835,0.1321163816031338,0.24185021477476273,0.19145446770160868,0.3706088947553554,0.38288224180222036,2.238127379070965
2018-07-01,0.10048403886255644,0.769422837915274,0.12881349831012617,0.24153738552620949,0.19463217739937033,0.3781284215444041,0.38004981371371904,2.1930681732716595
