,CENCOSUD.SN,NVDA,MINEROS.CL,PROMIGAS.CL,GRUPOAVAL.CL,PFCIBEST.CL,CSPX.L,index
2018-07-08,0.095766255436653,0.8032981269664822,0.12908874392745864,0.24122452908220737,0.19448605658568582,0.38877872683520415,0.3827964132938666,2.235438852127558
2018-07-15,0.09691449187463255,0.8097613241269329,0.12315935834308532,0.23465429899912227,0.19129770281966132,0.3831505662229691,0.3890764756457022,2.2280142180321056
2018-07-22,0.10486486187970655,0.8148606705662048,0.12315935834308532,0.2324640863275161,0.18731231286211517,0.3766564393938812,0.38990616577859316,2.2292238951511023
2018-07-29,0.1050770296415888,0.8185304732131827,0.12427899025777774,0.23205142258609676,0.19129770281966135,0.36821414378753087,0.39336807568904425,2.2328178379948826
2018-08-05,0.10457780277021166,0.8187905552099688,0.12595841809388456,0.23675512023023512,0.18875466621885334,0.35868946332744484,0.39339667063969114,2.2269226964902895
2018-08-12,0.10113929594124739,0.8275273582792981,0.12427899025777778,0.2433405253737995,0.18475570619391452,0.36345173064015734,0.3949416274464725,2.239435234132667
2018-08-19,0.10009713212743045,0.7951459296652472,0.11756119075525047,0.22327124953323763,0.18795497274240772,0.3643176968570103,0.3952992607834177,2.1836474324640016
2018-08-26,0.103398340028568,0.8841377679468468,0.11784109272314401,0.22376205939703533,0.18875466621885337,0.35717420474127837,0.3998054757540574,2.274873606809783
2018-09-02,0.10070245413652727,0.9116148021307637,0.12847756786241754,0.2137053591688444,0.18795497274240772,0.35630831144175595,0.40315291854909463,2.3019163860318113
2018-09-09,0.09526701730849732,0.883451494330598,0.1270780660373225,0.21999074412028152,0.18458425160205041,0.34743306918564437,0.40125028474895497,2.259054927333349
2018-09-16,0.09903625954768351,0.8983023828110239,0.12595841809388458,0.2174764704797316,0.18618935619609833,0.33011549486451724,0.40485525672546674,2.261933638718406
2018-09-23,0.10313000094178161,0.8561220505797866,0.11868082266994288,0.21653376743949423,0.18297914700800252,0.34656724880345247,0.40886073263668743,2.2328737700791477
2018-09-30,0.097588468976032,0.9132184012790981,0.1153219429546111,0.21706700220355649,0.18057155729548208,0.33682607678915316,0.4064860420406019,2.2670794915385346
2018-10-07,0.09688329934130405,0.8769523223931082,0.1153219429546111,0.21139615281063093,0.18282093405505728,0.3509233301266922,0.4022802705056136,2.2365782521870172
2018-10-14,0.09517965345026472,0.8011703596754792,0.11526488062071269,0.20162969601069214,0.17798863156368047,0.3365198240011116,0.3849851275697146,2.1127381728916554
2018-10-21,0.09436839430620637,0.7447236196022516,0.11811795724376968,0.2009996182531414,0.18362637502979354,0.3343375176756583,0.3878032800110991,2.06397676212192
2018-10-28,0.09293307061678559,0.6443744503621266,0.10699091433479732,0.195228852781003,0.17718331001748017,0.32058855396718616,0.3713092322574443,1.9086083843368233
2018-11-04,0.09040567055751082,0.6984161358194161,0.11383831425887961,0.16738464286253615,0.19075066041093097,0.33804736915746497,0.37821873277481644,1.9770615258415551
2018-11-11,0.08953200946162763,0.6683567382923798,0.1141236499714899,0.17314549559355502,0.18590104078184744,0.3513597768083168,0.38828965611057503,1.9707083670197916
2018-11-18,0.08629322602587199,0.5343408711430445,0.1141236499714899,0.17314549559355502,0.18994232329419897,0.37034635590694037,0.3806362939686657,1.8488282159037666
2018-11-25,0.08155671132048148,0.47120006968801864,0.11184115661555334,0.1685856346785828,0.16650266676548212,0.35790695099533343,0.3692492607441271,1.7268424508075788
2018-12-02,0.07779369407982675,0.531091379021544,0.1141236499714899,0.16890681292994453,0.16326961686989372,0.3515779819197965,0.3822957178908609,1.7890588526833566
2018-12-09,0.07638958543729156,0.4801617307550505,0.1141236499714899,0.16055775573057496,0.1655166349158847,0.353760470538576,0.37158103708603574,1.7220908644349033
2018-12-16,0.0757343339869899,0.47638838331502925,0.11127054930531469,0.17019126757862704,0.16713938507611314,0.3509233301266923,0.36633096049085884,1.717978209879625
2018-12-23,0.07620861583712707,0.4214792677772872,0.10841744863913949,0.16312666502794,0.15253493220539693,0.3378292005046506,0.34514478693094636,1.6047409169224875
2018-12-30,0.07840526922940137,0.4347511138050099,0.1166914229394276,0.17334889035578488,0.15010090400073967,0.34263040567184266,0.34810597961018497,1.6440339856123911
2019-01-06,0.0806643076883327,0.44301361290088836,0.1166914229394276,0.17334889035578488,0.1662547331249354,0.359872547014582,0.35211147734961223,1.691956991373563
2019-01-13,0.08636810048831683,0.48413031174594273,0.11634239700666414,0.17334889035578488,0.17684943261678007,0.37417940121860327,0.3622682728501378,1.7734868062822298
2019-01-20,0.08799062440482282,0.5104787389681023,0.11634239700666414,0.17399330011489933,0.17766436816012107,0.37858156629471024,0.3733406088201147,1.8183916037694348
2019-01-27,0.08299825438004445,0.5209531237684258,0.11517896654495559,0.17457737677065682,0.17684943261678007,0.3774810250256835,0.3731546324998772,1.8211928116064233
2019-02-03,0.08318546023551891,0.47079327316574204,0.11692410422314568,0.17457737677065682,0.17684943261678007,0.3829835855361562,0.3795633939578303,1.7848766265058298
2019-02-10,0.0755096768293198,0.4819832744874127,0.11634239700666416,0.1732841651874325,0.18486580437545563,0.3944291636919029,0.37601569919543865,1.8024301807736263
2019-02-17,0.07675778903487684,0.5118124960062276,0.11634239700666416,0.1807199312245366,0.18404771890448002,0.39288838404006626,0.3880178512819838,1.8505865674988353
2019-02-24,0.07987177982376138,0.5178304192741774,0.11343383688113823,0.1784094330825009,0.18977366034436172,0.4052142566681064,0.39153699475014175,1.8760703808241876
2019-03-03,0.0764582349012049,0.5089174023621855,0.11168869920294816,0.17516562792781853,0.1922276480430827,0.40851584401652136,0.39178016097167306,1.8647536174254344
2019-03-10,0.07619614332650708,0.4905230609082265,0.11256127204922957,0.17192183637086061,0.19781770966623413,0.41203760524433913,0.38342585145940344,1.8444834790248006
2019-03-17,0.07581546158991251,0.5529456494014757,0.12215951725771601,0.17516562792781856,0.20356340160024178,0.43690959729715273,0.39694440905849626,1.9635036641328134
2019-03-24,0.07457361378161183,0.5779862214249781,0.12332293970505184,0.17542606514409,0.2011009792611722,0.44681424996640184,0.39481288468394204,1.994036953967248
2019-03-31,0.07351896620039636,0.584694172198955,0.12797664552314061,0.17542606514409,0.2002801618624377,0.4446132038870136,0.3973449566496183,2.0038541714656515
2019-04-07,0.08112610577107138,0.6217828534649653,0.12855835273962216,0.17900615562199115,0.2002835655757111,0.4697825892722147,0.4059996659411262,2.0865392883867018
2019-04-14,0.0836971765026839,0.6187219317399798,0.13111014504831917,0.1952794635113827,0.21429516026560885,0.46778822736608944,0.40781642757649894,2.118708532010563
2019-04-21,0.0864866681366565,0.6066410385267441,0.1305168891207214,0.19798524750299865,0.21182255664385308,0.45360606179719937,0.40764477055979137,2.0947032322879644
2019-04-28,0.08112610577107138,0.5799075247781909,0.1325932768529409,0.19798524750299865,0.21429516026560888,0.4691180207221644,0.41202219911148724,2.087047535004462
2019-05-05,0.07875472466233185,0.595928313007932,0.13822922419386527,0.19798524750299865,0.20354211346371606,0.44429907602727947,0.41296635635979206,2.0717050552179153
2019-05-12,0.0767577890348769,0.5497218714249543,0.1388224801214631,0.19798524750299865,0.2068516125508531,0.4420831183538068,0.3980029897658017,2.0102251087547542
2019-05-19,0.07675973082917467,0.5097024032795962,0.13941575207780635,0.1973253363380183,0.1936131683452953,0.4310032570691132,0.4052414850130589,1.9530611329520626
2019-05-26,0.07725036877852741,0.47264609931292106,0.1382292241938653,0.19861419664942057,0.1952679701388483,0.42236116797723094,0.39801730906933164,1.9023863361201454
2019-06-02,0.08114402093411444,0.4410929977608017,0.13941575207780632,0.19861419664942057,0.19195836655174234,0.43720808438949754,0.38970591381123887,1.879139332174622
2019-06-09,0.08051499777780606,0.47432659063687466,0.15573038625921815,0.19861419664942057,0.19442331181863295,0.43875925476092836,0.40539886638264966,1.9477676042855303
2019-06-16,0.08649070932015161,0.471523060621001,0.15454387440402256,0.19861419664942057,0.20023933223172394,0.44274797857317916,0.4069152282387842,1.961074380038283
2019-06-23,0.08356576487003252,0.4947340806139482,0.15543374226667378,0.1982831600478371,0.20937882487065326,0.45316287026250474,0.41740101846919486,2.0119594614008447
2019-06-30,0.08366011918773716,0.5353860166220706,0.15840003793340818,0.19924511746588686,0.2151950692122491,0.4520549278844337,0.4137674515420362,2.057708739847822
2019-07-07,0.08428914234404554,0.522346129700214,0.16195960555648578,0.20588666761367952,0.21271564323537948,0.4546465191859055,0.42010474745157866,2.0619484550872884
2019-07-14,0.08938421921620365,0.5464048092874495,0.18273449462682342,0.235773473307191,0.21772072896108235,0.46156196235054203,0.4244106231420376,2.1579903108913294
2019-07-21,0.08750344228648126,0.5491104253449467,0.18424219048388882,0.23411305517536285,0.21354977691586782,0.458662076575775,0.4232375753193182,2.1504185421016406
2019-07-28,0.08762296676099664,0.5707241339549378,0.18152833152967304,0.23643304452906028,0.21354977691586782,0.4606697094360488,0.42652782821306173,2.177055791339646
2019-08-04,0.08491815987196462,0.5254756850433072,0.18906685890123617,0.23709906107231593,0.2076751320202126,0.44840012898714393,0.4124370660061392,2.10507209190232
2019-08-11,0.0820875472259931,0.5026233179362336,0.18695609752434109,0.23310301620367999,0.20432554973071113,0.4756164496737509,0.4102197567796445,2.094931735074354
2019-08-18,0.07328122866606529,0.520161866368052,0.18755917907291628,0.23310301620367999,0.20432554973071113,0.4796320435222859,0.40804531815091344,2.106108201714624
2019-08-25,0.06700356529621922,0.5295505949621615,0.18816226062149152,0.23773524420814193,0.2060004453754308,0.47227016400174804,0.40698673744360797,2.107709011908801
2019-09-01,0.06793453465163883,0.5460786588305704,0.18786069580408574,0.23907083989845743,0.21102463966687912,0.4745010332693051,0.41325248049191354,2.1397228826128503
2019-09-08,0.06979014705293976,0.5829713244853392,0.1893683916611511,0.24107424703165514,0.2110382993056737,0.4684776971845007,0.4218785948327746,2.1845987015540342
2019-09-15,0.07535700677039966,0.5937075118152637,0.1893683916611511,0.24908773958720154,0.21692378234096266,0.4729393992609496,0.42655642316370873,2.223940254599637
2019-09-22,0.07725666131773012,0.563522609239983,0.20504862412532546,0.25409627101792026,0.21776461894802893,0.47963204352228594,0.4262846183351173,2.223605446506391
2019-09-29,0.0766150530830164,0.5604877770489546,0.21077787479367194,0.2744953868603146,0.21860536598369318,0.48944773704834205,0.4227082849656656,2.2531374797836587
2019-10-06,0.07202318235344858,0.5938052380791512,0.20263624984478812,0.2738258077132547,0.21775496016518728,0.49027261434946606,0.4158846566130604,2.2662027091183563
2019-10-13,0.0732812286660653,0.6069233310380497,0.21385638770749138,0.2678002752759379,0.2185989616284551,0.4794974381302087,0.42412454266632943,2.2840821651125376
2019-10-20,0.07164576508263,0.6216077970716506,0.21385638770749138,0.2711478174704018,0.22028699441212474,0.47994642659267683,0.4240673091086225,2.302558497445598
2019-10-27,0.06709163270311046,0.6674557421808287,0.21355089584744366,0.2739904761562687,0.21859896162845513,0.48937467388319505,0.42894543306332433,2.359007815462626
2019-11-03,0.06334265829368176,0.6610923984884728,0.20499662687499784,0.27026962203492566,0.22619516886923638,0.49521126868462456,0.433837832665143,2.354945575911082
2019-11-10,0.06541843639801613,0.6780285101757508,0.18911010445653345,0.26384268477202893,0.23639197726513375,0.5030681839618325,0.4373712517804178,2.3732311488097135
2019-11-17,0.07045063290526156,0.6663136212158708,0.19980297673676808,0.26215137261026455,0.23893370015204685,0.5005989479409164,0.4420348044642351,2.3802860560253634
2019-11-24,0.06587762853652325,0.6881770260609289,0.20408005512238186,0.2661865517298497,0.23469733112628824,0.49723155270173774,0.4404898476574538,2.3967399929351636
2019-12-01,0.0644749044777482,0.7072668068786782,0.1943038347384906,0.27025567076964635,0.23385006030684993,0.4869053649449485,0.44649806152428484,2.4035547036406464
2019-12-08,0.06818614053712861,0.6928647584860426,0.19522032634737926,0.26143931417204236,0.23639797854906325,0.49184405573877227,0.4473849852148828,2.393337559045311
2019-12-15,0.0641603900853994,0.7314643803877001,0.19369277087466782,0.26143931417204236,0.23809868568610618,0.50194576749366,0.44921606615378556,2.4400173748533613
2019-12-22,0.062273945367683166,0.781689423542862,0.18941564440281766,0.27059474362637614,0.23724845901040412,0.5174351220461745,0.4584859379637132,2.5171432759600307
2019-12-29,0.06258783500882312,0.7735252137943377,0.19858091312410442,0.2719353160838381,0.24235052070726504,0.5140678361829916,0.46150434237245214,2.5245519772738123
2020-01-05,0.06509764072324316,0.7709130695923128,0.2007195004031477,0.28009343403656833,0.2500275959954236,0.5101364253925029,0.46070324719020805,2.5376909133334067
2020-01-12,0.06591537251496082,0.7978541734455898,0.1987976858779365,0.2709156227278001,0.2457608174787092,0.5011036452438761,0.4660391522937388,2.546386469582611
2020-01-19,0.0664877853320021,0.8140517073190453,0.19817839926768396,0.2379434253693761,0.25088089795592533,0.5090073369885909,0.4727626764908734,2.549312228723497
2020-01-26,0.06474538235245679,0.8179704554231347,0.20003625909844167,0.25045860777472423,0.25088089795592533,0.5171368901644865,0.47156103371750724,2.5727895264866767
2020-02-02,0.06227331498808505,0.7720886001762952,0.18950803409174757,0.252162402647528,0.24234754992243432,0.5047167354281278,0.46100369062585955,2.4841003278800775
2020-02-09,0.06510392763405659,0.8215953365224358,0.19570114062545538,0.2555700739794822,0.2500275959954236,0.5329446382405684,0.4754234475626672,2.596366160560089
2020-02-16,0.06397168144999012,0.9463415985132836,0.20065562585242164,0.27226731812385707,0.25259633958858607,0.524589187174827,0.4814030664788513,2.7418248171818167
2020-02-23,0.06390877857152036,0.9603185188885602,0.21056448410513573,0.27260802270752005,0.2483150803618927,0.48236013606642814,0.476825385959801,2.714900406660858
2020-03-01,0.060386251147549246,0.8819437445012629,0.21335141810998157,0.2783814533336494,0.24403380620663234,0.4751337004872683,0.41617078074518216,2.569401154531526
2020-03-08,0.06116623896082933,0.8693030211924673,0.20994522955237416,0.27667355194806365,0.2362639946603406,0.4344853877278122,0.42134930447912217,2.5091867285210094
2020-03-15,0.05346761555097683,0.7869603853098187,0.18269565697653278,0.24149158839028334,0.2027574381256612,0.3353487352148399,0.3612525845688029,2.1639740041369153
2020-03-22,0.03906235545475611,0.672301513365597,0.14244072898173257,0.23910059171954062,0.17182835839583255,0.24727736052046403,0.3393511225067935,1.8513620309447163
2020-03-29,0.04812029678534152,0.8258117055210913,0.1672130268865999,0.23975137881141922,0.18901124349968684,0.30644317519152664,0.36478600368407776,2.141136830379743
2020-04-05,0.055542763275713086,0.7969918423987525,0.16009099043751326,0.23975137881141922,0.18901124349968684,0.28598060348920334,0.35614559186789324,2.0835144137801813
2020-04-12,0.05912819920654325,0.8592061838565669,0.17003472724038549,0.23975137881141922,0.1890111987139859,0.30928793546444616,0.3983606231027473,2.224780246396094
2020-04-19,0.061336075607019834,0.9551745637257598,0.18265322888725494,0.23975137881141922,0.1890111987139859,0.3209415467640697,0.40602826089177346,2.3548962534012827
2020-04-26,0.060008828248341396,0.9462541954462859,0.1943254254586484,0.24301945590423374,0.1916003198010878,0.28201842158524953,0.40007728058264935,2.3173039270264963
2020-05-03,0.06353137255748033,0.9240022004443746,0.19369448595043398,0.24267219721738886,0.1916003198010878,0.30159657898610687,0.4061713229578341,2.3232684779147066
2020-05-10,0.059574811895034274,1.0211139525751185,0.20189649118353,0.24267219721738886,0.19246732618608509,0.28551455237140144,0.4133955425579745,2.4166348739865327
2020-05-17,0.06552470601580317,1.109763310979305,0.2012655677040611,0.24024209349114586,0.19246732618608509,0.2587110896100067,0.4051842514553523,2.4731583454417594
2020-05-24,0.06429206062395722,1.1797542105012349,0.20915219134115007,0.2395487183263094,0.19246732618608509,0.25428269252425745,0.4206053991981717,2.5601025987011656
2020-05-31,0.06065900851991176,1.1600506687047818,0.2119913630275057,0.24024508499052352,0.19246732618608509,0.28667988068856504,0.4313343993065269,2.5834277314239
2020-06-07,0.06786023428489951,1.1658671957861417,0.21640784341253366,0.2398968744629676,0.1680823629385157,0.33772285057813695,0.4594015002613712,2.6552388617245666
2020-06-14,0.06889825560421452,1.1680339409660065,0.20189649118353004,0.23676333325579973,0.1724368020005872,0.30998724912247316,0.4346818421015642,2.5926979142341757
2020-06-21,0.07668335921518442,1.2110217348884929,0.20820574200696473,0.23676333325579973,0.1724368020005872,0.3088218478879791,0.44891566637454744,2.662848485629555
2020-06-28,0.07720236424645263,1.1971282134311176,0.20410473939041676,0.2273346847242174,0.16285696142119493,0.2864468733589968,0.4341668710514415,2.5892407076238375
2020-07-05,0.08375485060752291,1.256919544166889,0.20978311482061898,0.23396959918248153,0.1636870345314624,0.29778387760964964,0.44804306198747956,2.693941082906104
2020-07-12,0.07785112616392721,1.3702903939634477,0.2233480177154373,0.23676325166945308,0.15755969378239107,0.3001416048029199,0.45330741422977333,2.819261502327349
2020-07-19,0.08174368641199607,1.3339708847129508,0.22631670166524778,0.23676325166945308,0.15755969378239107,0.2883528412312404,0.46171895729974993,2.7864260167730293
2020-07-26,0.08077054353578424,1.333056061774051,0.24616344622873504,0.23466281117462473,0.15931039669027885,0.30297094306044164,0.46229116190757963,2.819225364371495
2020-08-02,0.08557137947374031,1.3880086285859734,0.24328247157417518,0.2283585253862108,0.15755969378239104,0.31240190652152044,0.46571011390744066,2.8808927192314515
2020-08-09,0.08258707240200161,1.464471484344503,0.2596079732450205,0.23396241958397532,0.15843022330919762,0.2914179576768889,0.4805447813953136,2.9710219119569
2020-08-16,0.087679852891338,1.5121348731151543,0.24968462500639507,0.2381653402322987,0.15843022330919762,0.29542615041637943,0.48496512420118637,3.0264861891719494
2020-08-23,0.0834304640203964,1.658522935324499,0.24968462500639507,0.2455452332196634,0.15631781615174292,0.30273512841364963,0.48658163386920467,3.1828178360055515
2020-08-30,0.0795054673649706,1.7192292141288295,0.25320580378405516,0.2494093801611948,0.16230293244311383,0.3182962883073603,0.5020742908168478,3.2840233770063723
2020-09-06,0.07862964496760814,1.6505466703241936,0.24712376042775808,0.2525708238989213,0.1702696816451193,0.32702000835072176,0.48500803845536333,3.2111686280696854
2020-09-13,0.07467221753321467,1.5911331060297491,0.24584332012406682,0.25889395613341437,0.16053492732608626,0.3081580085112337,0.48144598073302847,3.1206815163907935
2020-09-20,0.07498361942629775,1.5943707108336194,0.24008138684369257,0.25608366003172367,0.15823394251043146,0.3053286884830446,0.4794289671303013,3.1085109752591107
2020-09-27,0.07654712968131883,1.6839039851508668,0.230478116623499,0.2571375652624621,0.16018091128851844,0.2958977432512985,0.4700446282049598,3.1741900794629236
2020-10-04,0.0748019575342532,1.70856040912042,0.22823736212078483,0.2476269632456572,0.15786720733378934,0.29888948663314535,0.48251888074386406,3.1985022667319143
2020-10-11,0.07227179393584737,1.8001866021185648,0.2368802860844644,0.25326278490041565,0.15537549514628812,0.3017518929000425,0.49944211469570116,3.3191709697813243
2020-10-18,0.07246643489354614,1.806563084425144,0.23168879982687401,0.2599554760898413,0.1535957412470405,0.29495357319749915,0.5040484338218115,3.3232715435017566
2020-10-25,0.07162303764676207,1.7776230968299087,0.23973628795357096,0.26770185494641435,0.15377373455124566,0.3053300009949934,0.49703882914896874,3.3128268420718645
2020-11-01,0.06974164722260937,1.639464687180885,0.23363582756872073,0.2396823567621429,0.15395169799831684,0.29221036853661414,0.4702449238287275,3.0989315090980156
2020-11-08,0.07428295250298497,1.9047294293241883,0.25180747205737997,0.2498550319821147,0.16281283257717669,0.3024674853521005,0.5052500765951777,3.4512052803911226
2020-11-15,0.08420897719568807,1.7392656008189327,0.24823803072708842,0.26377562079507266,0.1664647034196304,0.3174955466426273,0.5130465008031477,3.3324949804021875
2020-11-22,0.08628500294915027,1.7118954899288594,0.2440196015211753,0.26056313119978425,0.1697048145274044,0.3265599729126851,0.5157358668255884,3.314763879864647
2020-11-29,0.08881516654755608,1.7345897557114494,0.2446685733680514,0.26842827258164914,0.1788345588120902,0.32918390305022743,0.5248769958729854,3.3693972259440086
2020-12-06,0.08758251552732087,1.7734376348570924,0.25479284193123203,0.2791653893432817,0.19341841026036222,0.34588168006222286,0.5324874437607179,3.4667659157422293
2020-12-13,0.08271682365981871,1.7026539138140477,0.25310544780862315,0.2791653893432817,0.20025555958404082,0.3888186490736462,0.5260786386463516,3.4327944219298097
2020-12-20,0.08304121024694526,1.7365086190363064,0.2673832772447712,0.28274450078502295,0.21590904285704646,0.42483816969384464,0.5338464242472617,3.5442712441111985
2020-12-27,0.08083543323566598,1.7001021446726188,0.2670587432350967,0.28332101710598967,0.2056532815501111,0.4206635796061848,0.5336461722799072,3.491280371685574
