,CENCOSUD.SN,NVDA,MINEROS.CL,PROMIGAS.CL,GRUPOAVAL.CL,PFCIBEST.CL,CSPX.L,index
2021-01-03,0.08206807299912268,1.708116574219001,0.27043346736533264,0.3014435475311111,0.20781240019367317,0.418636003856023,0.5389534387763778,3.527463504940641
2021-01-10,0.09147508140377898,1.7371298877945667,0.2677077311107183,0.2906776851800044,0.2148697608090007,0.4181620776665286,0.5504263005092702,3.570448524473868
2021-01-17,0.09342136152781341,1.6825371938826958,0.2816206982135715,0.29606058916010886,0.21288184297166393,0.4042113152459361,0.5453050103330371,3.516038011334827
2021-01-24,0.08976884645367593,1.7941437154835922,0.28687248461164666,0.2913888461684134,0.20962899779624866,0.3824433045759202,0.5546749862984355,3.6089211813879327
2021-01-31,0.08272979709708363,1.6995791026968843,0.28221154982934776,0.27340185786054744,0.20438826464063062,0.37907590933674146,0.5393825813181468,3.4607690627793817
2021-02-07,0.08466959331668021,1.778246743051696,0.26816326805717705,0.2885109693762372,0.2159813717641063,0.3884566145277828,0.5617132295783384,3.5857417896720176
2021-02-14,0.0901775631972191,1.957530391645019,0.26934495525998403,0.2845538139995104,0.2123514907008268,0.3824433045759202,0.5671921530915166,3.7635936724699963
2021-02-21,0.09082631385791513,1.9529834300865807,0.2694762627429323,0.27717908814743436,0.2118069861484844,0.38100016122960456,0.5681506296433515,3.751422871856303
2021-02-28,0.09196165002769026,1.7944054867307788,0.2671786703087563,0.2777013495478705,0.21325896843093015,0.37282215448760103,0.5556763771044473,3.5730046566380746
2021-03-07,0.09471886847759471,1.6304631097525484,0.27046106886504423,0.2795046797636026,0.2141765975865858,0.36512511045748386,0.5410706438474021,3.3955200787502617
2021-03-14,0.09497838225000738,1.682079344459439,0.27308680177662703,0.2813079827838859,0.21235381955727703,0.3713789382239548,0.5681220346927046,3.4833073037438957
2021-03-21,0.09441395611733873,1.681318305871778,0.2747278888535527,0.26327536051278666,0.2054272182602027,0.36079564395987146,0.56787882481476,3.4478371983902902
2021-03-28,0.10055772573486581,1.680467173929445,0.280964353143776,0.2747995407606732,0.2061563444004932,0.3561053460523487,0.5706111487477908,3.469661632769393
2021-04-04,0.0971127912853564,1.8077535680034102,0.2908111641227483,0.2711837154629339,0.2173998244850957,0.35169085794738963,0.5801956959840736,3.616147617291008
2021-04-11,0.10379502890424375,1.8847465981282536,0.2821458960878736,0.2747995407606733,0.21044596362470017,0.3688052845857826,0.5944581152077036,3.719196427299231
2021-04-18,0.10906294235407273,2.082710227905227,0.2783399345893223,0.2693758979981353,0.21447186971305343,0.36747950168288435,0.6052586681772958,3.926699042419991
2021-04-25,0.1056180304181204,1.9979950711180496,0.27807735168091674,0.27220297369178964,0.20660302205335926,0.34711084750222715,0.6049439490945274,3.8125512455589905
2021-05-02,0.09572445901794206,1.9645208851896214,0.2711188565219328,0.2727543614179843,0.2122759820089984,0.3374689159747194,0.6062743346304242,3.760137794761623
2021-05-09,0.09787240995787216,1.9387040087600276,0.28024370074712635,0.27716554481388844,0.21312546225635104,0.3486776950997125,0.6140993537890412,3.769888175424019
2021-05-16,0.10088589459958111,1.8641973049648164,0.28326335610755393,0.2701812640214907,0.20393900434567555,0.353137100280251,0.603828134829515,3.6794320591488843
2021-05-23,0.08430507631406609,1.9621978530653326,0.27571407344777565,0.26541050240039565,0.19015933987251277,0.3338532372252356,0.6053015824314726,3.7169416647567908
2021-05-30,0.09318033701414927,2.1261646303271204,0.26035289316232263,0.23960664463244016,0.19291525783857835,0.3367457948082887,0.6113384349053637,3.8603039926882627
2021-06-06,0.09417162018897493,2.3007325174516544,0.2638977624257978,0.24624189903381538,0.19575190949491833,0.3398793806272637,0.6128691160650281,4.053544205287453
2021-06-13,0.09569158922461143,2.333061266479154,0.2691494366226546,0.2506654563589633,0.19372244545565231,0.3440977575718804,0.6152866772588774,4.101674628971794
2021-06-20,0.09740980138707882,2.440094924682144,0.26127193334174215,0.24734774757192904,0.19372244545565231,0.33493795543354676,0.6070039206078447,4.181788728479938
2021-06-27,0.09661677259586259,2.491446385030026,0.2678365381093723,0.24959311261387912,0.2029473444263235,0.3331300066828091,0.6215095060530061,4.263079665511278
2021-07-04,0.09450204040939783,2.6820588975843913,0.2641603613629489,0.2521814666571987,0.19081310660664486,0.33825981379983694,0.6298781348688058,4.451853821289224
2021-07-11,0.09164715252050933,2.6248814003010446,0.2635695257759182,0.2562488723837156,0.201557927768127,0.3480451737164108,0.6337977822716727,4.419747834737398
2021-07-18,0.09119778754966579,2.3775501157942056,0.2638331184952888,0.25440007137744347,0.1917393943311539,0.34756198702594465,0.632023934890477,4.1583064094641795
2021-07-25,0.09284990553694791,2.560438624741348,0.25260757894535973,0.2487051812077013,0.19377717358223256,0.3418840967943181,0.6400206110658015,4.33028317187371
2021-08-01,0.09095987553526735,2.5527151216527613,0.24256367851200117,0.2487051812077013,0.18896053115762684,0.33584369805417996,0.6389334354078493,4.298681521527388
2021-08-08,0.08921522682840372,2.666218233499165,0.24551776027468197,0.24740692486870838,0.18792820582179773,0.3327026017501649,0.6444123589210276,4.41340131196395
2021-08-15,0.09826890746831254,2.64291558731322,0.24545210653320784,0.25593827316197115,0.18792820582179773,0.36302527363281034,0.6492904828757293,4.442818836807049
2021-08-22,0.0944359631193804,2.725130528378587,0.25241063374968276,0.2744845358762092,0.20467431091269947,0.3788509958308572,0.6450561163900942,4.57504308425751
2021-08-29,0.0976741443174843,2.963395668552907,0.24453309841127932,0.2652768639645624,0.2037440372608045,0.37812616110716013,0.6552701017919135,4.8080200754061115
2021-09-05,0.09648460675904921,2.990494998860327,0.24715894352408044,0.26695120616622103,0.20700967621812907,0.37812616110716013,0.6598478259673769,4.846073418602344
2021-09-12,0.09516289210702214,2.9432300229247814,0.24453309841127932,0.26695120616622103,0.20644921302767585,0.378730208272907,0.6527666684332971,4.787823309343184
2021-09-19,0.0942905818245635,2.867547600851099,0.23829668220729244,0.2704856898763378,0.20588874983722266,0.3757099724441727,0.6465438396391684,4.6987631166798565
2021-09-26,0.09384119434016287,2.8912476588348763,0.24138205542417604,0.27241909592409896,0.20738332332128692,0.37498517417914085,0.6468728780254668,4.728131380049208
2021-10-03,0.1003175623647599,2.715921235715867,0.25201677541581985,0.27241909592409896,0.20738332332128692,0.39975063401211425,0.6301785346480443,4.577987161401992
2021-10-10,0.09846716185192202,2.7275748111427065,0.2540518330278267,0.27988266930769057,0.21066618984491634,0.40422130492021285,0.6411507446343441,4.616014714729619
2021-10-17,0.07930242322209342,2.862571945080013,0.25077047633999483,0.2726057110943652,0.21366774245221243,0.4188697039002311,0.65073533552704,4.74852333761595
2021-10-24,0.09218338042294061,2.9757029213197574,0.25956709994405425,0.2733479292854037,0.21197938124006907,0.4067635311889456,0.6605487733377372,4.8800930167389085
2021-10-31,0.09241635071156092,3.347698382760966,0.26422806678384414,0.2798020076062902,0.21310492054817498,0.40918475114773656,0.6697900065406047,5.276224486099178
2021-11-07,0.09630716615895638,3.895674945698468,0.26225866291331146,0.27714446834100076,0.2143336461113062,0.4043423841474851,0.6862125450894359,5.836273818459964
2021-11-14,0.09800793031469002,3.9792132580402413,0.24558437574088487,0.2739174291805575,0.20906008503688017,0.3886044908740088,0.6824788303503934,5.876866399537656
2021-11-21,0.09086314040890199,4.318998343111616,0.23501526140447873,0.27334792928540375,0.19907793450571193,0.3643923642034292,0.6867990690007955,6.1684940419203365
2021-11-28,0.100959052403299,4.1249477680392355,0.24282723917388094,0.28080916386039106,0.19192089584860147,0.36681354770355495,0.6704194447061412,5.978697111735103
2021-12-05,0.10328886785728734,4.018888119103979,0.2398731253537091,0.28176108615780127,0.20316219636242366,0.4182642713052051,0.6626945733594082,5.927932239499813
2021-12-12,0.10328886785728734,3.9545574597189845,0.24026699971631746,0.2785245829811452,0.20051386857864495,0.3898151008534043,0.6834229875986982,5.850389867304482
2021-12-19,0.1040654730086168,3.6406599493346894,0.23895406914554415,0.27033831773881634,0.19313654398705063,0.38884653995255747,0.6779011498313432,5.513902042998618
2021-12-26,0.10561093864764162,3.8814854925969273,0.2363282080039975,0.2673049373699012,0.19464979310841762,0.3861833073738831,0.6907473113543094,5.762309988455077
2022-01-02,0.11066665056525274,3.851496167679081,0.23862583249566446,0.27112366791179043,0.19937890934476918,0.38739388089461335,0.6971417971651456,5.755826906056317
2022-01-09,0.10445378684106008,3.568110773929049,0.2343588041334648,0.2673049373699012,0.19568568637175704,0.37532620853382453,0.6836232832224659,5.428863480401523
2022-01-16,0.10841448436961881,3.5281698872097107,0.23665642862513173,0.27952464122308635,0.2010053020753429,0.40274177582598486,0.6774433686825142,5.433955888011389
2022-01-23,0.11454969883545708,3.0609254788752636,0.24880211433791824,0.2955629668363652,0.20518500226081277,0.4209379310621391,0.655012616266852,5.0009758084748075
2022-01-30,0.11695717480457839,2.9909960180160335,0.24683275855362194,0.28339256833201315,0.21259443819999957,0.4270034133639645,0.6376888347238929,4.915465205994105
2022-02-06,0.11299647727601966,3.1846774605935777,0.24289391875506558,0.2795629052196711,0.2098575242997105,0.42105926550006806,0.6547408114382607,5.105788363082373
2022-02-13,0.11260817470035495,3.1362242534136344,0.23435981394442987,0.2757332964982268,0.2098575242997105,0.40274177582598486,0.6564860638688097,5.028010902551151
2022-02-20,0.11307413779115262,3.096021094928472,0.23304686734491112,0.2719036877767826,0.20031852827959903,0.4082006588554964,0.637316925739831,4.959881900716245
2022-02-27,0.11284115624575379,3.1634624776428404,0.23961155225626868,0.2726990730703962,0.20279873054195202,0.41972487835217237,0.6383611871436065,5.04949905525299
2022-03-06,0.11322945882141851,3.0035677948825734,0.2310118417903953,0.2707785848608566,0.20517979219093369,0.4382850004434481,0.6283045394549647,4.890357012444591
2022-03-13,0.1140060527159694,2.8945831150322947,0.22516918774779845,0.26905025969315627,0.19847458154230038,0.4391341227569588,0.6217813108815978,4.762198630370076
2022-03-20,0.12115085387853597,3.4647241447750514,0.2215586647428492,0.27769207589980016,0.19157783737920325,0.4432585457212441,0.6489471688423143,5.368909291238998
2022-03-27,0.12021892769694065,3.6270037988409443,0.22319979990601127,0.28411365565926605,0.19157783737920325,0.4780739460044603,0.6615930783979261,5.585781043884753
2022-04-03,0.11961317793025938,3.498647045661611,0.22595698455925167,0.2773719854663939,0.18483426031340922,0.4912965559628185,0.663309692221415,5.461029702115159
2022-04-10,0.11804442201643968,3.0280479111622203,0.22287156325613164,0.24886432897459126,0.16379901371244412,0.4987414154054495,0.6608062588627988,4.941174913390075
2022-04-17,0.11664653274404665,2.784300340096783,0.2192609921649459,0.269281992113127,0.16096372055570016,0.5034441821764855,0.6492904828757294,4.703188242726817
2022-04-24,0.11408373574465948,2.556008284025349,0.22083822071989084,0.2741399423433554,0.15726622801252926,0.49007843549838287,0.63515680641463,4.447571652758796
2022-05-01,0.10600699714371904,2.429222909107088,0.2110567268787376,0.27158335258433647,0.16092535413853948,0.4841380064183412,0.6194352588925723,4.2823686051633345
2022-05-08,0.11416620290422813,2.445987530596341,0.1992402074830685,0.26942017218892456,0.15651908309188356,0.47027722398356864,0.605244348873766,4.260854769121781
2022-05-15,0.10940926840256984,2.3190720208324427,0.18735798625968883,0.27374661456609517,0.15872222607949502,0.4757225443896097,0.5899090296393005,4.113939690169202
2022-05-22,0.10824553138054362,2.1865231738083515,0.17593530916913713,0.2662736587526373,0.1551780051335961,0.4523325241615957,0.568522582283827,3.9130107846896887
2022-05-29,0.11025872742459658,2.46380073863025,0.1760009468818658,0.2689258949053937,0.14753402647845132,0.4913159155140626,0.6053444966856499,4.26318074652027
2022-06-05,0.11000388521527715,2.451881638066446,0.2060675233890681,0.2809615399605081,0.18432521110766487,0.522874025727134,0.6003376299684174,4.356451453434516
2022-06-12,0.11467586480930994,2.223197175383551,0.19234722180684946,0.2691232250825217,0.16626215262272928,0.4838905614573366,0.5735580439517063,4.023054245114005
2022-06-19,0.10575662387547918,2.0803482804569096,0.18414127350236606,0.26044181230229757,0.16466115338460324,0.4518374519462602,0.53995482958239,3.787141425050306
2022-06-26,0.10193411456025164,2.2435797958408457,0.158210514046888,0.24847127315181994,0.17344633141462504,0.4259721800175649,0.5703107489685529,3.921924958000548
2022-07-03,0.10159432870008527,1.9025754473695742,0.1516457329630576,0.2455015845241994,0.15538328785825647,0.41536916161558507,0.5562199867616304,3.5282895297923877
2022-07-10,0.10490718736700956,2.0748459539499686,0.14252071242166378,0.24530354726540043,0.15784641183997453,0.4115701686972591,0.5757896724817312,3.7127836540230073
2022-07-17,0.10601146608479863,2.064889762351084,0.14639394656498247,0.21778361587946835,0.14633126169331337,0.38003754309119253,0.5668345197545719,3.6282821154194114
2022-07-24,0.10745554191953263,2.2688629942736664,0.13950193864223745,0.23252508571937203,0.15292016387653848,0.40397189119128535,0.5841725769446479,3.88941019256728
2022-07-31,0.10456740150684318,2.3794308145729888,0.14442553647666936,0.23252508571937203,0.15398748177338886,0.4004260672444072,0.6024548350394419,4.017817222333111
2022-08-07,0.10489020088819588,2.487640441313768,0.1378607393640935,0.23053769670556906,0.14922543311826048,0.4104304343630962,0.6060311684088937,4.126616114161877
2022-08-14,0.10193411456025168,2.4509594324776494,0.12867001699498906,0.22258812705263278,0.1539464580713042,0.43677083561723895,0.6244850398639821,4.1193540246380485
2022-08-21,0.10159432870008529,2.3382954401262888,0.12571586310295357,0.20589396959170667,0.14481232478792372,0.43031236536275863,0.6224823019083717,3.969106593580088
2022-08-28,0.10754048557037962,2.130129488710652,0.1286700169949891,0.1991598733313497,0.14177449576284532,0.42423379440011094,0.6065175445083696,3.7380256992786967
2022-09-04,0.11051356963391605,1.7878154080958344,0.12932651433786668,0.1895810515310104,0.14177449576284532,0.40017275243829853,0.5910105682571963,3.350194360056968
2022-09-11,0.11467586480931,1.884758610575546,0.12604411578157873,0.19357226920746884,0.14177449576284532,0.3986531552709682,0.5981632349960998,3.4576417464038167
2022-09-18,0.11382641704406181,1.729508240248627,0.12407467183918235,0.18080045694869346,0.14177449576284532,0.38624269853956417,0.5678931441182907,3.244120124501265
2022-09-25,0.11255223976780027,1.6401368837104704,0.12144875459702655,0.1818678647198046,0.1352676409837896,0.37737810221370355,0.544317938830556,3.1129694248231505
2022-10-02,0.10405772834498286,1.5907336921573731,0.11783811939085892,0.16763121039987575,0.1352676409837896,0.3548367667952172,0.540426886378336,3.0107920444504335
2022-10-09,0.10575662387547924,1.5824780126279248,0.11816635604073861,0.1852766102719899,0.12623609681275483,0.38845260407460647,0.5406700962562806,3.0470363999597745
2022-10-16,0.10150938504923834,1.4712222294619532,0.11652515676259464,0.19209416936498272,0.12623609681275483,0.38037609825663965,0.5341897819370907,2.922152917645254
2022-10-23,0.10176421600177923,1.633584719362281,0.1132437760316445,0.1862725076102513,0.11638353370733119,0.39796200835395584,0.5454194337920386,3.0946301948592816
2022-10-30,0.10788026017376749,1.8128518508405818,0.10943613952919076,0.1782096417172496,0.12108404680933257,0.4022607401967682,0.5700532197870788,3.301775899053969
2022-11-06,0.11297696927881365,1.8550478242792274,0.11258727067439413,0.17366139325895236,0.11129302672131944,0.4141149106138939,0.5514562862659297,3.33113768109253
2022-11-13,0.1104286259830691,2.13954249245866,0.1129155233530193,0.16869965159804465,0.10878883425181575,0.41619921604717386,0.58387217716541,3.6404465208571923
2022-11-20,0.10915443745002902,2.0192448401140664,0.115410189212836,0.1675005634634201,0.10675673532047622,0.4142452503421378,0.5853027105131906,3.5176147264161557
2022-11-27,0.11162633596272271,2.1320735030970224,0.11816741393794006,0.1766418512843324,0.1102872518418796,0.416850550101741,0.5952592103899486,3.660906116615587
2022-12-04,0.11256073863559639,2.2114855397948125,0.1206620637690113,0.19617310596182794,0.11186775415753028,0.4121609449088579,0.5991931770963455,3.7641033243239823
2022-12-11,0.11213600912458302,2.2284358536984175,0.11816741393794007,0.1893332194052985,0.10535480105885972,0.41619921604717397,0.5872482585675072,3.75687477183978
2022-12-18,0.11127806249153877,2.1720721997189423,0.11816741393794007,0.19155871817183623,0.10696199565228603,0.40942534187967605,0.5688802156207726,3.6783439474729924
2022-12-25,0.11450597750761607,1.9931531789527226,0.11554148868141155,0.19039038808990347,0.1089304839596871,0.4254480867046964,0.5672350673456943,3.515204671241732
2023-01-01,0.11849840789487318,1.9155555223143017,0.12144983653734627,0.19056840949832124,0.1124363235598583,0.4370417599586604,0.5666199484836878,3.4621702082470485
2023-01-08,0.11013130069154768,1.9476692985871815,0.13129712837868296,0.18909525922753262,0.11309933854123976,0.4631727061809818,0.5732719198195854,3.5277369514267516
2023-01-15,0.11042862598306913,2.2150659998650744,0.14442683480505306,0.19618141417146312,0.11513349015054022,0.46050320271188555,0.5875343390432154,3.829273906730301
2023-01-22,0.11671454619997279,2.3382779219739924,0.15158358951684306,0.20143411994001853,0.11187803994018543,0.46170451573164406,0.5827420435968674,3.964334776899524
2023-01-29,0.1252940125304157,2.6693772568770195,0.14771029125854246,0.18696479495713236,0.1098151433751484,0.46437409211807074,0.6026407677032666,4.306176358819596
2023-02-05,0.12300048893043351,2.765719086214295,0.14114541400223918,0.18702523684228492,0.11104672029457442,0.46437409211807074,0.6192349632688053,4.411546001670704
2023-02-12,0.12317038748890598,2.7873467467812945,0.12479878644485504,0.18058281177124672,0.11538591728975056,0.44902393674945423,0.6041714488629312,4.384480035388439
2023-02-19,0.12784236708293878,2.8034692028591897,0.13123239629007372,0.17660403601265434,0.108948950597052,0.43607648033768526,0.6009098345762478,4.385083267755842
2023-02-26,0.12699290806091207,3.05225274219148,0.1273591140605186,0.18343002569480227,0.11084146742704806,0.4124506819215444,0.5874199155842149,4.600746854940521
2023-03-05,0.13166488765494486,3.131422778128248,0.1308385058987199,0.16890425655775004,0.1128735514298206,0.4244638121191296,0.5958886485554853,4.6960564403440985
2023-03-12,0.13166488765494486,3.0101771434850493,0.15099275392981232,0.17765475937587297,0.10980694012758817,0.4043084411301442,0.5837863486570564,4.568391274360468
2023-03-19,0.12979610482275458,3.3725218548256435,0.15033626460130747,0.1752381581900026,0.10468362015133548,0.36479858665156756,0.5828135964581047,4.8801881857007166
2023-03-26,0.12826708533717363,3.5107000349608315,0.14640324323735926,0.16997091645401682,0.10292244485370518,0.36453163630465796,0.5853027105131908,5.008098071660935
2023-04-02,0.13047566528630883,3.641537108246153,0.14288246517833617,0.1744584238772238,0.11392040972561313,0.38949222291401225,0.6063744824423093,5.199140777669956
2023-04-09,0.1311552257498631,3.5445238331572524,0.14442784461601813,0.17996737876292193,0.10747315725025942,0.41094060046584246,0.6068751778453151,5.125363217847473
2023-04-16,0.13634535485999524,3.5079469321976435,0.14285226702185733,0.18213261241472492,0.1147069660631088,0.4438874941553522,0.613841868263981,5.141713494976663
2023-04-23,0.1333637944422198,3.5552742227035043,0.1321514845557297,0.17751519233218221,0.11650508209975244,0.4335485823243931,0.6137703154027442,5.1621286738605265
2023-04-30,0.13973466956674896,3.637866054302583,0.1312991480006131,0.18128351610955842,0.11574035879147761,0.4011530165706887,0.6173180538215491,5.224394817163219
2023-05-07,0.1349607598430555,3.7599197762853276,0.1372076000433934,0.17525485619561956,0.11205248024544733,0.3880569546393891,0.6128547967614995,5.3203072240137335
2023-05-14,0.13868684359332745,3.715345838801975,0.13978434910879825,0.17831165184602688,0.10788151327166579,0.38364567489697143,0.6122825921536699,5.275938463672436
2023-05-21,0.1408804407702287,4.098679298669353,0.13559129340697534,0.1784453582704824,0.10621937408743791,0.3702739489977691,0.6236553060746786,5.653745020276925
2023-05-28,0.13941199400996018,5.105782107907389,0.1312991480006131,0.17623133598337523,0.10009708665829217,0.36627611051920766,0.6241130872235076,6.643210870302346
2023-06-04,0.14004650484580575,5.155729863737616,0.12801666128622502,0.1771228979819796,0.10285764740869122,0.38847057819657166,0.6368591445910031,6.7291032980478915
2023-06-11,0.14231264070360522,5.082707698219946,0.12801666128622502,0.18510446308053205,0.10360777057845119,0.4128705399104835,0.6404497972639849,6.695069571043227
2023-06-18,0.1412248869367098,5.597458082213687,0.1250624432792076,0.19614279663404294,0.10921918005239636,0.39963662776589987,0.6592755777031353,7.22801959458508
2023-06-25,0.14004650484580577,5.534130462177377,0.1247341825862097,0.2054297296814724,0.0975605290555572,0.3826806869453185,0.6478313109208897,7.132413406212629
2023-07-02,0.14085324439328117,5.546323596694974,0.12145170388619436,0.18919952657856753,0.09992828935135205,0.3858513147681804,0.6615501641437503,7.1451578398163
