Date,BCOLOMBIA.CL,CEMARGOS.CL,CONCONCRET.CL,CORFICOLCF.CL,ENKA.CL,ETB.CL,EXITO.CL,GRUPOAVAL.CL,GRUPOSURA.CL,HCOLSEL.CL,ICOLCAP.CL,MINEROS.CL,NUTRESA.CL,PFAVAL.CL,PFBCOLOM.CL,PFCORFICOL.CL,PFDAVVNDA.CL,PFGRUPOARG.CL,PFGRUPSURA.CL,TERPEL.CL,AMZN,BAC,C,CENCOSUD.SN,CSPX.L,F,GOOGL,ISAC.CL,IUFS.CL,IUIT.CL,JETS,JPEA.CL,JPM,LQDA,NVDA,RBOT,SDHA.CL,SUAS.CL,VOO
2022-10-24/2022-10-30,28388.814453125,2742.375,218.8603515625,14345.4208984375,26.8137149810791,118.0,3463.157958984375,515.926513671875,36985.984375,11536.140625,11442.455078125,1666.907958984375,47051.4453125,464.8585510253906,24495.0625,11266.876953125,24843.71484375,4830.12646484375,10926.8515625,6438.7802734375,103.41000366210938,34.207122802734375,42.02439880371094,1189.9000244140625,398.489990234375,11.099038124084473,96.05216217041016,289720.0,46000.0,78650.0,17.670000076293945,22220.0,119.57518005371094,5.059999942779541,13.821362495422363,111.9000015258789,27100.0,56310.0,346.60845947265625
2022-10-31/2022-11-06,29966.876953125,2634.992431640625,229.8751983642578,14300.5908203125,28.60129737854004,105.0,3337.224609375,474.20806884765625,38932.62109375,11343.06640625,11545.287109375,1714.9053955078125,46787.60546875,456.087646484375,25216.904296875,11355.591796875,25395.375,5218.26123046875,12016.1591796875,6559.35693359375,90.9800033569336,34.78386688232422,41.11339569091797,1246.11572265625,385.489990234375,11.308295249938965,86.36614990234375,295100.0,48150.0,77990.0,17.729999542236328,23060.0,123.9378433227539,5.019999980926514,14.14306926727295,112.80000305175781,28420.0,55370.0,335.3968811035156
2022-11-07/2022-11-13,32944.04296875,2824.97607421875,234.6642608642578,14542.669921875,27.70750617980957,108.9000015258789,3431.674560546875,463.5379333496094,38237.3984375,11547.6259765625,11912.3369140625,1719.905029296875,46602.91796875,499.9422912597656,25343.826171875,11213.646484375,26156.28515625,5218.26123046875,11821.94140625,6579.45263671875,100.79000091552734,36.315528869628906,46.25218200683594,1218.0078125,408.1499938964844,12.136957168579102,96.17186737060547,303720.0,48760.0,80110.0,18.719999313354492,23210.0,128.3195037841797,4.920000076293945,16.31208610534668,113.0999984741211,26890.0,55910.0,355.12384033203125
2022-11-14/2022-11-20,33757.4765625,3180.163330078125,227.0017547607422,15242.0087890625,27.70750617980957,108.9000015258789,3315.1865234375,454.8792724609375,38005.65234375,11816.333984375,12053.9814453125,1757.9031982421875,48095.96484375,482.4004821777344,25224.8359375,11533.0234375,25595.11328125,5295.888671875,12252.5986328125,6398.58837890625,94.13999938964844,35.16204833984375,44.84222412109375,1203.953857421875,409.1499938964844,11.71006965637207,97.18933868408203,316220.0,49500.0,83000.0,18.18000030517578,22800.0,126.9347915649414,4.679999828338623,15.394923210144043,98.0999984741211,27310.0,58800.0,353.0191955566406
2022-11-21/2022-11-27,34082.8515625,3113.256103515625,228.82159423828125,14883.3740234375,25.115514755249023,110.30000305175781,3564.533935546875,469.9223937988281,36865.48828125,11436.3525390625,11942.5546875,1799.9007568359375,34530.4296875,517.4838256835938,25383.482421875,12411.306640625,25680.716796875,5282.95068359375,11441.9501953125,6402.46240234375,93.41000366210938,35.64424133300781,44.501258850097656,1231.218505859375,416.1099853515625,11.908594131469727,97.21926879882812,312000.0,49210.0,84780.0,18.610000610351562,23740.0,129.68521118164062,4.989999771118164,16.255138397216797,108.5999984741211,28120.0,58590.0,358.65411376953125
2022-11-28/2022-12-04,32098.06640625,3122.34228515625,234.19659423828125,14184.0341796875,26.009305953979492,125.0,3243.404541015625,476.6568603515625,34761.26953125,11409.1416015625,11730.087890625,1837.8985595703125,39569.06640625,486.7857666015625,25097.921875,11710.4541015625,24733.8671875,5321.76513671875,10969.0732421875,6521.82568359375,94.12999725341797,34.11258316040039,43.533634185791016,1241.5247802734375,418.8599853515625,11.722522735595703,100.19190979003906,309480.0,48000.0,82300.0,18.739999771118164,23740.0,128.1867218017578,5.489999771118164,16.86058235168457,98.69999694824219,27190.0,58410.0,362.72747802734375
2022-12-05/2022-12-11,32521.05859375,3054.609375,239.07568359375,14255.76171875,26.804777145385742,119.23999786376953,3265.449462890625,448.9058837890625,38005.65234375,11418.8603515625,11595.9970703125,1799.9007568359375,41401.28515625,482.4004821777344,25343.826171875,11351.9365234375,25585.6015625,5061.955078125,10850.8544921875,6229.78125,89.08999633789062,30.79332160949707,41.34036636352539,1236.840087890625,410.510009765625,11.147393226623535,92.6007080078125,308630.0,47020.0,79180.0,18.110000610351562,23790.0,125.34147644042969,5.650000095367432,16.98981475830078,74.69999694824219,27400.0,57150.0,350.6236572265625
2022-12-12/2022-12-18,34164.19140625,2875.363037109375,248.7362823486328,13547.4560546875,21.710172653198242,112.0,3298.13818359375,455.75390625,34937.3984375,11260.453125,11543.1162109375,1799.9007568359375,37956.25,465.7356262207031,24931.33984375,11089.4453125,26156.28515625,4916.37890625,10344.2001953125,6189.5888671875,87.86000061035156,30.146642684936523,40.87038040161133,1227.377197265625,397.6700134277344,10.250864028930664,90.03705596923828,301090.0,45160.0,77700.0,17.450000762939453,23850.0,122.61955261230469,5.940000057220459,16.560094833374023,56.400001525878906,27460.0,57140.0,343.1944885253906
2022-12-19/2022-12-25,33432.10546875,2924.09814453125,232.2449493408203,13359.1728515625,19.663393020629883,108.0,3261.35009765625,464.1414489746094,37264.078125,11505.439453125,11841.5146484375,1759.903076171875,38909.3515625,470.12109375,25907.01953125,11142.6748046875,26270.419921875,5118.6484375,10656.63671875,6461.9873046875,85.25,30.878910064697266,40.787445068359375,1262.98046875,396.5199890136719,9.608070373535156,89.00959777832031,291040.0,45520.0,74000.0,17.229999542236328,23690.0,124.50687408447266,6.170000076293945,15.195996284484863,53.099998474121094,27330.0,53830.0,341.2644348144531
2022-12-26/2023-01-01,34570.91015625,2973.659423828125,234.19659423828125,13448.83203125,22.612899780273438,119.69999694824219,3211.291748046875,479.07952880859375,38932.62109375,11505.439453125,11982.21484375,1849.89794921875,39271.1796875,499.9422912597656,26612.998046875,11444.3076171875,26213.353515625,5477.0185546875,11146.4033203125,6454.85693359375,84.0,31.49705696105957,41.68133544921875,1307.01611328125,396.0899963378906,9.836431503295898,88.01206970214844,294300.0,46100.0,74790.0,17.079999923706055,23320.0,127.181396484375,6.369999885559082,14.604384422302246,60.599998474121094,27170.0,54330.0,342.3822937011719
2023-01-02/2023-01-08,34919.55859375,3039.74072265625,229.31748962402344,13897.1259765625,22.34476089477539,106.87000274658203,3352.96630859375,481.904541015625,38938.01953125,12017.1884765625,12578.068359375,1999.8897705078125,40136.03515625,504.3276062011719,28204.208984375,11976.6005859375,27297.650390625,5302.8623046875,10975.259765625,6511.1259765625,86.08000183105469,32.723846435546875,43.59815216064453,1214.728515625,400.739990234375,10.639924049377441,87.12425994873047,304060.0,48900.0,75010.0,18.43000030517578,24670.0,130.82327270507812,5.71999979019165,14.849224090576172,59.400001525878906,27180.0,54880.0,347.4984436035156
2023-01-09/2023-01-15,35549.9375,2973.659423828125,225.41421508789062,15233.0439453125,20.4588623046875,118.58999633789062,3454.055908203125,490.5717468261719,37822.64453125,12311.6669921875,12637.5595703125,2199.878662109375,39685.953125,499.9422912597656,28041.646484375,12952.4716796875,26964.751953125,5523.0810546875,11146.74609375,6571.4140625,98.12000274658203,33.503662109375,46.003360748291016,1218.0078125,410.7099914550781,10.758333206176758,91.89246368408203,309510.0,48730.0,77290.0,20.170000076293945,24180.0,136.633544921875,6.449999809265137,16.887880325317383,84.30000305175781,28080.0,56220.0,356.8926696777344
2023-01-16/2023-01-22,36072.48046875,3018.857666015625,221.2767333984375,15672.37109375,20.727001190185547,108.62000274658203,3674.09521484375,476.70074462890625,37522.08984375,12421.5400390625,12634.7265625,2308.888916015625,39787.046875,489.4171447753906,28114.798828125,12996.830078125,25966.05859375,5348.90576171875,11035.279296875,6602.5068359375,97.25,32.1912841796875,47.081573486328125,1287.340576171875,407.3599853515625,10.487683296203613,97.77788543701172,300720.0,45500.0,77700.0,20.239999771118164,23490.0,129.05712890625,6.420000076293945,17.82726287841797,82.80000305175781,27150.0,56050.0,354.4369201660156
2023-01-23/2023-01-29,34919.55859375,2735.235107421875,217.51007080078125,14695.0888671875,20.73594093322754,110.36000061035156,3589.0908203125,467.9110107421875,37121.53515625,11868.216796875,12247.564453125,2249.908203125,39389.1640625,499.0650939941406,28277.357421875,12154.0322265625,24054.26953125,4862.42529296875,10700.876953125,6591.5107421875,102.23999786376953,33.712886810302734,47.79116439819336,1381.970458984375,421.2699890136719,11.223512649536133,99.12455749511719,301800.0,47040.0,77800.0,20.299999237060547,23550.0,134.06350708007812,6.679999828338623,20.351600646972656,84.30000305175781,26190.0,55050.0,363.36334228515625
2023-01-30/2023-02-05,34637.5546875,2693.15478515625,210.87451171875,13520.55859375,21.156021118164062,118.69999694824219,3636.315673828125,473.1585693359375,36329.734375,11650.4521484375,11902.89453125,2149.912353515625,39787.046875,508.7131042480469,28277.357421875,11533.0234375,24349.123046875,4800.76416015625,10297.8798828125,6511.1259765625,103.38999938964844,34.644866943359375,46.95255661010742,1356.6734619140625,432.8699951171875,11.189682006835938,104.52118682861328,300200.0,47720.0,83500.0,20.739999771118164,23080.0,134.79916381835938,7.130000114440918,21.086118698120117,88.5,26250.0,58080.0,369.1909484863281
2023-02-06/2023-02-12,33592.44921875,2407.007080078125,201.14559936523438,13081.23046875,20.753816604614258,110.41000366210938,3777.990478515625,491.6475830078125,36329.734375,11558.7255859375,11877.1728515625,1900.92236328125,45091.97265625,495.5567626953125,27342.63671875,11089.4453125,24063.78125,4668.63232421875,10109.2421875,6438.7802734375,97.61000061035156,33.83651351928711,46.6339111328125,1358.547119140625,422.3399963378906,10.766791343688965,94.3364028930664,309790.0,47930.0,84230.0,19.649999618530273,23680.0,134.75135803222656,6.869999885559082,21.251008987426758,93.5999984741211,27200.0,57720.0,365.4585266113281
2023-02-13/2023-02-19,32680.060546875,2398.591064453125,195.0662384033203,11601.8583984375,19.761707305908203,107.0999984741211,3872.440185546875,464.22003173828125,37074.95703125,11349.8330078125,11692.7236328125,1998.9185791015625,45078.9453125,504.3276062011719,26554.21875,10619.2529296875,23768.9296875,4307.47509765625,9020.2919921875,6366.4345703125,97.19999694824219,33.61778259277344,47.85303497314453,1410.0782470703125,420.05999755859375,11.589405059814453,94.11695098876953,330140.0,50950.0,88710.0,19.899999618530273,24220.0,135.8979034423828,7.829999923706055,21.37392807006836,92.0999984741211,27360.0,59080.0,364.678955078125
2023-02-20/2023-02-26,30689.3984375,2494.53466796875,173.1103057861328,10490.0888671875,19.216495513916016,107.0999984741211,3725.164794921875,472.28387451171875,34457.3515625,11349.8330078125,11214.681640625,1939.9208984375,45149.80078125,498.1880187988281,25115.55859375,9847.427734375,23778.439453125,4659.82470703125,8432.943359375,6273.99267578125,93.5,32.53364562988281,46.69905471801758,1400.7091064453125,410.6300048828125,10.681312561035156,88.90984344482422,323000.0,49770.0,82680.0,19.350000381469727,24190.0,134.64627075195312,7.480000019073486,23.270675659179688,84.0,27940.0,59460.0,354.9436950683594
2023-02-27/2023-03-05,30805.51953125,2482.751953125,185.5800018310547,10023.86328125,20.54824447631836,107.0999984741211,3872.440185546875,480.94244384765625,33497.87109375,11254.33984375,11543.5439453125,1992.9188232421875,42749.71484375,486.8735046386719,25847.080078125,9350.6201171875,23502.611328125,5280.84033203125,9740.54296875,6499.068359375,94.9000015258789,32.4860954284668,48.71852493286133,1452.2401123046875,416.54998779296875,11.760234832763672,93.4186782836914,313480.0,47900.0,83410.0,20.1200008392334,23910.0,137.25457763671875,7.340000152587891,23.874279022216797,82.5,27850.0,58780.0,361.8139343261719
2023-03-06/2023-03-12,30274.673828125,2486.960205078125,205.10000610351562,10176.2822265625,20.655500411987305,115.0,3773.853515625,467.87591552734375,31206.310546875,11062.8544921875,11629.333984375,2299.90625,50481.33203125,490.2065124511719,24619.75390625,9297.9765625,21781.05078125,4932.89453125,9637.6494140625,6751.94921875,90.7300033569336,28.97342300415039,44.9866943359375,1452.2401123046875,408.0899963378906,10.87911605834961,90.40613555908203,307750.0,48480.0,81260.0,19.15999984741211,23650.0,127.69087219238281,6.159999847412109,22.94989013671875,67.19999694824219,27490.0,57810.0,345.63714599609375
2023-03-13/2023-03-19,26044.513671875,2523.149658203125,193.2100067138672,10534.91796875,20.55718421936035,105.62999725341797,3755.88916015625,446.04595947265625,30712.59765625,10614.232421875,10571.255859375,2289.906494140625,41686.89453125,456.087646484375,22213.859375,8472.3369140625,21876.166015625,4976.93896484375,8660.166015625,6671.89501953125,98.94999694824219,26.62836265563965,41.18041229248047,1431.627685546875,407.4100036621094,10.159833908081055,101.3689956665039,296550.0,42900.0,83890.0,17.520000457763672,23400.0,120.20044708251953,7.21999979019165,25.71244239807129,71.69999694824219,27090.0,54950.0,350.7045593261719
2023-03-20/2023-03-26,28201.068359375,2520.624267578125,182.0,10077.658203125,20.55718421936035,104.7699966430664,3664.641357421875,438.5418395996094,34932.43359375,10618.2109375,10465.44921875,2229.99951171875,41686.89453125,464.7708740234375,22197.603515625,8516.693359375,20925.02734375,5012.173828125,8857.3779296875,6804.52880859375,98.12999725341797,25.977489471435547,40.11949157714844,1414.762939453125,409.1499938964844,10.34864616394043,105.1795654296875,310010.0,42590.0,88290.0,17.290000915527344,23670.0,119.3405990600586,6.849999904632568,26.76592254638672,57.0,27400.0,57460.0,354.290771484375
2023-03-27/2023-04-02,29022.21875,2539.981689453125,203.39999389648438,10292.8388671875,20.95045280456543,105.4800033569336,4042.9638671875,485.4028625488281,37680.453125,10713.208984375,11166.0673828125,2176.371337890625,44347.765625,490.2065124511719,23717.54296875,8924.7861328125,22922.416015625,5214.7744140625,9680.521484375,6149.39697265625,103.29000091552734,27.374954223632812,43.63727569580078,1439.123046875,423.8800048828125,11.328665733337402,103.47378540039062,305610.0,42320.0,88000.0,18.6299991607666,23420.0,124.49980163574219,6.909999847412109,27.763437271118164,68.0999984741211,26810.0,56590.0,367.9907531738281
2023-04-03/2023-04-09,30066.634765625,2600.577880859375,198.0,10400.4296875,21.66461944580078,108.66999816894531,3973.70068359375,461.1806335449219,37652.5078125,11240.4130859375,11456.8017578125,2199.910400390625,49669.50390625,503.92822265625,25023.60546875,9315.1337890625,22075.904296875,5109.0703125,9774.8388671875,6943.2783203125,102.05999755859375,26.647504806518555,42.67872619628906,1446.6185302734375,424.2300109863281,11.085907936096191,108.1521987915039,308410.0,42280.0,85100.0,18.1299991607666,23200.0,121.78644561767578,6.75,27.023799896240234,63.900001525878906,26890.0,56980.0,367.87335205078125
2023-04-10/2023-04-16,33362.890625,2676.322265625,263.20001220703125,11655.654296875,20.822463989257812,115.83000183105469,3944.354736328125,492.2215576171875,40360.109375,11459.25390625,11975.3544921875,2175.911376953125,54086.52734375,517.2598266601562,27029.859375,10199.89453125,21569.10546875,5272.328125,10395.0400390625,6767.44189453125,102.51000213623047,28.25554656982422,46.12206268310547,1503.8648681640625,429.1000061035156,11.256736755371094,108.60108184814453,297000.0,40390.0,82730.0,17.93000030517578,23200.0,133.58460998535156,6.760000228881836,26.74493408203125,63.29999923706055,26890.0,54950.0,370.8479919433594
2023-04-17/2023-04-23,32919.984375,2739.66650390625,255.0,11386.677734375,21.27593231201172,106.0,4045.281005859375,499.9375305175781,38125.18359375,11837.2490234375,11877.1728515625,2012.91796875,52017.3828125,533.257568359375,26400.28125,10107.115234375,20947.29296875,5010.51806640625,10236.2041015625,6853.10595703125,106.95999908447266,28.590553283691406,45.62882614135742,1470.9786376953125,429.04998779296875,10.618375778198242,105.1496353149414,297690.0,41340.0,82810.0,18.25,22100.0,135.3274688720703,6.940000057220459,27.105758666992188,70.19999694824219,25680.0,54210.0,370.4566345214844
2023-04-24/2023-04-30,30662.853515625,2678.97802734375,250.0,11915.6650390625,20.378253936767578,105.0,3952.115478515625,496.65594482421875,39524.359375,11837.2490234375,11524.48046875,1999.935302734375,53572.39453125,522.5924682617188,24427.609375,10823.298828125,20500.3671875,5123.3662109375,10236.2041015625,6862.123046875,105.44999694824219,28.025827407836914,43.80479049682617,1541.2484130859375,431.5299987792969,10.681312561035156,107.07485961914062,310710.0,42540.0,88730.0,18.06999969482422,22370.0,133.11276245117188,6.710000038146973,27.735454559326172,67.5,26220.0,55320.0,373.84228515625
2023-05-01/2023-05-07,29811.111328125,2618.2890625,254.0,11915.6650390625,20.10062026977539,107.91999816894531,3921.142333984375,480.8310241699219,41599.6484375,11274.234375,11343.3681640625,2089.932373046875,55003.0078125,503.3439025878906,23630.142578125,10379.7197265625,19149.869140625,4789.33203125,9971.474609375,6591.60595703125,105.66000366210938,26.523075103759766,43.57939910888672,1488.593017578125,428.4100036621094,10.914854049682617,105.30923461914062,313340.0,43660.0,88940.0,17.950000762939453,22800.0,131.66842651367188,7.400000095367432,28.66599464416504,64.80000305175781,26400.0,57410.0,370.82843017578125
2023-05-08/2023-05-14,28277.96875,2672.0419921875,246.0,11852.9033203125,19.69342613220215,103.5,4125.79443359375,462.93292236328125,40378.890625,11296.615234375,11181.318359375,2129.1806640625,53252.50390625,506.8307800292969,23361.5234375,10157.931640625,18936.12109375,5024.0595703125,10236.2041015625,6574.99609375,110.26000213623047,25.929630279541016,42.7608757019043,1529.69091796875,428.010009765625,10.62354850769043,117.21974182128906,304980.0,41610.0,88300.0,17.719999313354492,22660.0,129.12632751464844,7.360000133514404,28.326162338256836,60.0,26270.0,55360.0,370.0260925292969
2023-05-15/2023-05-21,26855.552734375,2641.697509765625,240.0,11655.654296875,18.481094360351562,100.88999938964844,3971.827392578125,455.80047607421875,38297.23828125,11296.615234375,11061.212890625,2065.312744140625,52833.37109375,455.9598693847656,22547.26953125,10335.36328125,18460.044921875,4896.33203125,10103.8388671875,6450.75634765625,116.25,26.905942916870117,43.0054931640625,1553.885986328125,435.9599914550781,10.605341911315918,122.45677947998047,302210.0,41400.0,87580.0,18.450000762939453,22660.0,134.01791381835938,8.300000190734863,31.248733520507812,62.099998474121094,25870.0,54600.0,376.3081359863281
2023-05-22/2023-05-28,25092.4375,2645.16552734375,249.0,12148.7783203125,18.50885581970215,92.5,4119.87890625,429.5289611816406,37655.66015625,11296.615234375,10723.771484375,1999.935302734375,51444.90234375,451.04266357421875,22303.833984375,10211.1611328125,17810.107421875,4866.06982421875,9927.3525390625,6450.30517578125,120.11000061035156,27.097373962402344,41.96116638183594,1537.6893310546875,436.2799987792969,11.005887031555176,124.30220794677734,305500.0,41070.0,92820.0,18.219999313354492,22240.0,131.86099243164062,8.350000381469727,38.92698669433594,65.69999694824219,26110.0,54280.0,377.5802001953125
2023-05-29/2023-06-04,26063.427734375,2947.742431640625,248.94000244140625,12991.5712890625,18.50885581970215,100.0,3790.12060546875,441.3747253417969,37655.66015625,11409.517578125,11006.40234375,1949.9366455078125,51444.90234375,459.1247863769531,23655.326171875,10184.546875,18722.373046875,4866.06982421875,9927.3525390625,6495.0400390625,124.25,27.480241775512695,43.57939910888672,1544.6878662109375,445.19000244140625,11.278986930847168,124.36205291748047,297500.0,40020.0,90080.0,18.790000915527344,22240.0,135.2600555419922,8.890000343322754,39.307796478271484,66.0,26110.0,55250.0,384.81146240234375
2023-06-05/2023-06-11,28831.603515625,3066.519287109375,245.0,14013.904296875,18.499603271484375,99.93000030517578,4090.296142578125,444.5937194824219,37655.66015625,11628.3564453125,11534.3466796875,1949.9366455078125,51444.90234375,458.3143615722656,25342.59375,11354.5498046875,19859.123046875,4866.06982421875,9927.3525390625,6636.69189453125,123.43000030517578,28.23981475830078,45.4422492980957,1569.682861328125,447.70001220703125,12.50793170928955,121.92809295654297,286170.0,39100.0,92520.0,19.469999313354492,21710.0,135.780029296875,8.40999984741211,38.751075744628906,64.80000305175781,25280.0,53060.0,386.54339599609375
